Column1,Column2,Column3,Column4,,
                Frequency                      ,S11,,,,
                       1                    ,-0.38812211,,,,
               1.0039999                    ,-0.38649823,,,,
                   1.008                    ,-0.38124752,,,,
                   1.012                    ,-0.37455371,,,,
                   1.016                    ,-0.36882752,,,,
                    1.02                    ,-0.36628448,,,,
                   1.024                    ,-0.36856782,,,,
                   1.028                     ,-0.3764902,,,,
               1.0319999                    ,-0.38991078,,,,
                   1.036                    ,-0.40777551,,,,
                    1.04                    ,-0.42829687,,,,
                   1.044                    ,-0.44926879,,,,
                   1.048                    ,-0.46844535,,,,
                   1.052                    ,-0.48394062,,,,
                   1.056                    ,-0.49456726,,,,
               1.0599999                    ,-0.50004937,,,,
                   1.064                    ,-0.50106211,,,,
                   1.068                     ,-0.4990941,,,,
                   1.072                    ,-0.49616382,,,,
                   1.076                    ,-0.49445324,,,,
                    1.08                     ,-0.4959219,,,,
                   1.084                    ,-0.50198022,,,,
               1.0880001                     ,-0.5132639,,,,
                   1.092                    ,-0.52954196,,,,
                   1.096                    ,-0.54976652,,,,
                     1.1                    ,-0.57225203,,,,
                   1.104                    ,-0.59497209,,,,
                   1.108                    ,-0.61590734,,,,
                   1.112                    ,-0.63340368,,,,
               1.1160001                    ,-0.64647197,,,,
                    1.12                    ,-0.65496127,,,,
                   1.124                     ,-0.6595796,,,,
                   1.128                     ,-0.6617528,,,,
                   1.132                    ,-0.66335706,,,,
                   1.136                    ,-0.66638279,,,,
                    1.14                    ,-0.67258518,,,,
               1.1440001                     ,-0.6831933,,,,
                   1.148                    ,-0.69871186,,,,
                   1.152                       ,-0.71885,,,,
                   1.156                    ,-0.74257869,,,,
                    1.16                    ,-0.76830615,,,,
                   1.164                    ,-0.79415576,,,,
                   1.168                    ,-0.81829135,,,,
               1.1720001                     ,-0.8392397,,,,
                   1.176                    ,-0.85616071,,,,
               1.1799999                     ,-0.8689903,,,,
                   1.184                    ,-0.87845053,,,,
                   1.188                    ,-0.88590845,,,,
                   1.192                    ,-0.89312449,,,,
                   1.196                    ,-0.90193772,,,,
                     1.2                     ,-0.9139482,,,,
                   1.204                    ,-0.93025176,,,,
               1.2079999                    ,-0.95126494,,,,
                   1.212                      ,-0.976662,,,,
                   1.216                     ,-1.0054409,,,,
                    1.22                     ,-1.0360917,,,,
                   1.224                     ,-1.0668593,,,,
                   1.228                     ,-1.0960439,,,,
                   1.232                     ,-1.1223106,,,,
               1.2359999                     ,-1.1449189,,,,
                    1.24                     ,-1.1638601,,,,
                   1.244                     ,-1.1798577,,,,
                   1.248                     ,-1.1942245,,,,
                   1.252                     ,-1.2086301,,,,
                   1.256                     ,-1.2248016,,,,
                    1.26                     ,-1.2442294,,,,
               1.2640001                      ,-1.267921,,,,
                   1.268                     ,-1.2962365,,,,
                   1.272                     ,-1.3288401,,,,
                   1.276                     ,-1.3647568,,,,
                    1.28                     ,-1.4025431,,,,
                   1.284                     ,-1.4405319,,,,
                   1.288                     ,-1.4771232,,,,
               1.2920001                     ,-1.5110678,,,,
                   1.296                     ,-1.5416897,,,,
                     1.3                     ,-1.5690116,,,,
                   1.304                     ,-1.5937451,,,,
                   1.308                     ,-1.6171656,,,,
                   1.312                     ,-1.6408808,,,,
                   1.316                     ,-1.6665487,,,,
               1.3200001                     ,-1.6955978,,,,
                   1.324                     ,-1.7289878,,,,
               1.3279999                     ,-1.7670568,,,,
                   1.332                     ,-1.8094725,,,,
                   1.336                     ,-1.8552886,,,,
                    1.34                     ,-1.9031054,,,,
                   1.344                     ,-1.9513088,,,,
                   1.348                     ,-1.9983494,,,,
                   1.352                      ,-2.043018,,,,
               1.3559999                     ,-2.0846624,,,,
                    1.36                      ,-2.123308,,,,
                   1.364                     ,-2.1596546,,,,
                   1.368                     ,-2.1949524,,,,
                   1.372                     ,-2.2307815,,,,
                   1.376                     ,-2.2687753,,,,
                    1.38                     ,-2.3103478,,,,
               1.3839999                      ,-2.356457,,,,
                   1.388                     ,-2.4074525,,,,
                   1.392                     ,-2.4630166,,,,
                   1.396                      ,-2.522227,,,,
                     1.4                     ,-2.5837024,,,,
                   1.404                     ,-2.6458395,,,,
                   1.408                     ,-2.7070913,,,,
               1.4119999                      ,-2.766239,,,,
                   1.416                     ,-2.8226125,,,,
                    1.42                     ,-2.8762194,,,,
                   1.424                     ,-2.9277462,,,,
                   1.428                     ,-2.9784421,,,,
                   1.432                     ,-3.0299001,,,,
                   1.436                     ,-3.0837833,,,,
               1.4400001                     ,-3.1415463,,,,
                   1.444                     ,-3.2041909,,,,
                   1.448                     ,-3.2721087,,,,
                   1.452                      ,-3.345012,,,,
                   1.456                     ,-3.4219856,,,,
                    1.46                     ,-3.5016298,,,,
                   1.464                     ,-3.5822998,,,,
               1.4680001                     ,-3.6623871,,,,
                   1.472                     ,-3.7406023,,,,
                   1.476                     ,-3.8162118,,,,
                    1.48                     ,-3.8891832,,,,
                   1.484                     ,-3.9601946,,,,
                   1.488                     ,-4.0305279,,,,
                   1.492                     ,-4.1018471,,,,
               1.4960001                     ,-4.1759152,,,,
                     1.5                     ,-4.2542991,,,,
               1.5039999                     ,-4.3381096,,,,
                   1.508                     ,-4.4278183,,,,
                   1.512                     ,-4.5231821,,,,
                   1.516                     ,-4.6232697,,,,
                    1.52                       ,-4.72662,,,,
                   1.524                     ,-4.8314707,,,,
                   1.528                      ,-4.936068,,,,
               1.5319999                     ,-5.0389745,,,,
                   1.536                     ,-5.1393316,,,,
                    1.54                     ,-5.2370364,,,,
                   1.544                     ,-5.3327737,,,,
                   1.548                      ,-5.427908,,,,
                   1.552                     ,-5.5242584,,,,
                   1.556                     ,-5.6237925,,,,
               1.5599999                     ,-5.7282912,,,,
                   1.564                     ,-5.8390645,,,,
                   1.568                     ,-5.9567261,,,,
                   1.572                     ,-6.0810908,,,,
                   1.576                     ,-6.2111945,,,,
                    1.58                     ,-6.3454372,,,,
                   1.584                     ,-6.4818412,,,,
               1.5880001                      ,-6.618385,,,,
                   1.592                     ,-6.7533659,,,,
                   1.596                     ,-6.8857158,,,,
                     1.6                      ,-7.015224,,,,
                   1.604                     ,-7.1426048,,,,
                   1.608                     ,-7.2693953,,,,
                   1.612                     ,-7.3977077,,,,
               1.6160001                     ,-7.5298795,,,,
                    1.62                     ,-7.6680847,,,,
                   1.624                     ,-7.8139785,,,,
                   1.628                     ,-7.9684234,,,,
                   1.632                     ,-8.1313374,,,,
                   1.636                     ,-8.3016879,,,,
                    1.64                     ,-8.4776382,,,,
               1.6440001                     ,-8.6568319,,,,
                   1.648                     ,-8.8367884,,,,
                   1.652                     ,-9.0153492,,,,
                   1.656                     ,-9.1910912,,,,
                    1.66                     ,-9.3636412,,,,
                   1.664                     ,-9.5337909,,,,
                   1.668                     ,-9.7034158,,,,
               1.6720001                     ,-9.8751818,,,,
                   1.676                     ,-10.052117,,,,
               1.6799999                     ,-10.237123,,,,
                   1.684                     ,-10.432503,,,,
                   1.688                     ,-10.639592,,,,
                   1.692                     ,-10.858527,,,,
                   1.696                     ,-11.088191,,,,
                     1.7                     ,-11.326355,,,,
                   1.704                     ,-11.570006,,,,
               1.7079999                     ,-11.815848,,,,
                   1.712                       ,-12.0609,,,,
                   1.716                     ,-12.303103,,,,
                    1.72                     ,-12.541801,,,,
                   1.724                     ,-12.777987,,,,
                   1.728                      ,-13.01425,,,,
                   1.732                     ,-13.254411,,,,
               1.7359999                     ,-13.502947,,,,
                    1.74                     ,-13.764309,,,,
                   1.744                     ,-14.042238,,,,
                   1.748                     ,-14.339206,,,,
                   1.752                     ,-14.656021,,,,
                   1.756                     ,-14.991661,,,,
                    1.76                     ,-15.343363,,,,
               1.7640001                     ,-15.706994,,,,
                   1.768                     ,-16.077725,,,,
                   1.772                     ,-16.450951,,,,
                   1.776                     ,-16.823315,,,,
                    1.78                     ,-17.193665,,,,
                   1.784                     ,-17.563655,,,,
                   1.788                     ,-17.937867,,,,
               1.7920001                     ,-18.323374,,,,
                   1.796                     ,-18.728875,,,,
                     1.8                     ,-19.163613,,,,
                   1.804                     ,-19.636281,,,,
                   1.808                     ,-20.154056,,,,
                   1.812                     ,-20.721846,,,,
                   1.816                     ,-21.341765,,,,
               1.8200001                     ,-22.012884,,,,
                   1.824                     ,-22.731385,,,,
               1.8279999                     ,-23.491296,,,,
                   1.832                     ,-24.286088,,,,
                   1.836                     ,-25.111236,,,,
                    1.84                     ,-25.967647,,,,
                   1.844                       ,-26.25,,,,
                   1.848                     ,-26.35,,,,
                   1.852                     ,-26.45,,,,
               1.8559999                     ,-26.65,,,,
                    1.86                     ,-26.85,,,,
                   1.864                     ,-26.855,,,,
                   1.868                      ,-26.95,,,,
                   1.872                      ,-26.5,,,,
                   1.876                     ,-26.565,,,,
                    1.88                     ,-26.65,,,,
               1.8839999                     ,-26.552,,,,
                   1.888                     ,-26.485,,,,
                   1.892                     ,-26.45,,,,
                   1.896                     ,-26.435,,,,
                     1.9                     ,-26.43,,,,
                   1.904                     ,-26.425,,,,
                   1.908                     ,-26.35,,,,
               1.9119999                      ,-26.315,,,,
                   1.916                     ,-26.225,,,,
                    1.92                     ,-26.115,,,,
                   1.924                     ,-25.754332,,,,
                   1.928                     ,-25.048728,,,,
                   1.932                     ,-24.366001,,,,
                   1.936                     ,-23.712931,,,,
               1.9400001                     ,-23.098364,,,,
                   1.944                     ,-22.530366,,,,
                   1.948                     ,-22.014441,,,,
                   1.952                     ,-21.552653,,,,
                   1.956                     ,-21.143423,,,,
                    1.96                     ,-20.781732,,,,
                   1.964                     ,-20.459634,,,,
               1.9680001                      ,-20.16708,,,,
                   1.972                     ,-19.893036,,,,
                   1.976                     ,-19.626883,,,,
                    1.98                     ,-19.359902,,,,
                   1.984                     ,-19.086555,,,,
                   1.988                     ,-18.805192,,,,
                   1.992                     ,-18.517989,,,,
               1.9960001                      ,-18.23011,,,,
                       2                     ,-17.948381,,,,
               2.0039999                     ,-17.679825,,,,
               2.0079999                     ,-17.430389,,,,
               2.0120001                     ,-17.204018,,,,
                   2.016                     ,-17.002149,,,,
                    2.02                     ,-16.823568,,,,
               2.0239999                     ,-16.664626,,,,
               2.0280001                     ,-16.519753,,,,
               2.0320001                     ,-16.382276,,,,
                   2.036                     ,-16.245451,,,,
                    2.04                     ,-16.103574,,,,
               2.0439999                     ,-15.952973,,,,
               2.0480001                     ,-15.792627,,,,
                   2.052                     ,-15.624256,,,,
                   2.056                     ,-15.451854,,,,
               2.0599999                     ,-15.280814,,,,
               2.0639999                     ,-15.116853,,,,
               2.0680001                     ,-14.965006,,,,
                   2.072                     ,-14.828814,,,,
                   2.076                     ,-14.709819,,,,
               2.0799999                     ,-14.607368,,,,
               2.0840001                      ,-14.51872,,,,
               2.0880001                     ,-14.439463,,,,
                   2.092                     ,-14.364184,,,,
                   2.096                     ,-14.287354,,,,
               2.0999999                     ,-14.204282,,,,
               2.1040001                     ,-14.111977,,,,
                   2.108                     ,-14.009706,,,,
                   2.112                     ,-13.899094,,,,
               2.1159999                     ,-13.783759,,,,
               2.1199999                     ,-13.668572,,,,
               2.1240001                     ,-13.558729,,,,
                   2.128                     ,-13.458837,,,,
                   2.132                     ,-13.372171,,,,
               2.1359999                     ,-13.300179,,,,
               2.1400001                     ,-13.242269,,,,
               2.1440001                     ,-13.195901,,,,
                   2.148                     ,-13.156951,,,,
                   2.152                     ,-13.120357,,,,
               2.1559999                     ,-13.080949,,,,
               2.1600001                     ,-13.034381,,,,
                   2.164                     ,-12.977945,,,,
                   2.168                     ,-12.911119,,,,
               2.1719999                     ,-12.835658,,,,
               2.1760001                      ,-12.75525,,,,
               2.1800001                     ,-12.674781,,,,
                   2.184                      ,-12.59944,,,,
                   2.188                     ,-12.533807,,,,
               2.1919999                     ,-12.481116,,,,
               2.1960001                     ,-12.442752,,,,
                     2.2                     ,-12.418029,,,,
                   2.204                     ,-12.404273,,,,
               2.2079999                     ,-12.397194,,,,
               2.2119999                     ,-12.391545,,,,
               2.2160001                     ,-12.382003,,,,
                    2.22                     ,-12.364139,,,,
                   2.224                     ,-12.335291,,,,
               2.2279999                     ,-12.295138,,,,
               2.2320001                     ,-12.245794,,,,
               2.2360001                     ,-12.191412,,,,
                    2.24                     ,-12.137402,,,,
                   2.244                     ,-12.089441,,,,
               2.2479999                     ,-12.052507,,,,
               2.2520001                     ,-12.030073,,,,
                   2.256                     ,-12.023562,,,,
                    2.26                     ,-12.032104,,,,
               2.2639999                       ,-12.0526,,,,
               2.2679999                     ,-12.080133,,,,
               2.2720001                     ,-12.108702,,,,
                   2.276                     ,-12.132235,,,,
                    2.28                     ,-12.145726,,,,
               2.2839999                     ,-12.146296,,,,
               2.2880001                     ,-12.133868,,,,
               2.2920001                     ,-12.111292,,,,
                   2.296                     ,-12.083854,,,,
                     2.3                     ,-12.058311,,,,
               2.3039999                     ,-12.041702,,,,
               2.3080001                     ,-12.040193,,,,
                   2.312                     ,-12.058108,,,,
                   2.316                     ,-12.097273,,,,
               2.3199999                     ,-12.156674,,,,
               2.3239999                     ,-12.232489,,,,
               2.3280001                     ,-12.318509,,,,
                   2.332                     ,-12.407013,,,,
                   2.336                     ,-12.490077,,,,
               2.3399999                     ,-12.561155,,,,
               2.3440001                     ,-12.616628,,,,
                   2.348                     ,-12.656883,,,,
                   2.352                     ,-12.686581,,,,
               2.3559999                     ,-12.714016,,,,
               2.3599999                     ,-12.749764,,,,
               2.3640001                     ,-12.805044,,,,
                   2.368                     ,-12.890115,,,,
                   2.372                     ,-13.012989,,,,
               2.3759999                     ,-13.178467,,,,
               2.3800001                     ,-13.387521,,,,
               2.3840001                     ,-13.637006,,,,
                   2.388                      ,-13.91982,,,,
                   2.392                     ,-14.225759,,,,
               2.3959999                     ,-14.543378,,,,
               2.4000001                     ,-14.862978,,,,
                   2.404                      ,-15.18044,,,,
                   2.408                     ,-15.500989,,,,
               2.4119999                      ,-15.84184,,,,
               2.4159999                     ,-16.233211,,,,
               2.4200001                     ,-16.718492,,,,
                   2.424                     ,-17.355542,,,,
                   2.428                     ,-18.222353,,,,
               2.4319999                     ,-19.432801,,,,
               2.4360001                     ,-21.177589,,,,
               2.4400001                     ,-23.845358,,,,
                   2.444                     ,-28.522367,,,,
                   2.448                     ,-41.901649,,,,
               2.4519999                     ,-31.345143,,,,
               2.4560001                     ,-23.978946,,,,
                    2.46                     ,-19.857984,,,,
                   2.464                     ,-16.988565,,,,
               2.4679999                     ,-14.808675,,,,
               2.4719999                     ,-13.079669,,,,
               2.4760001                     ,-11.677562,,,,
                    2.48                     ,-10.529386,,,,
                   2.484                     ,-9.5882658,,,,
               2.4879999                     ,-8.8219619,,,,
               2.4920001                     ,-8.2069458,,,,
               2.4960001                     ,-7.7250316,,,,
                     2.5                     ,-7.3612895,,,,
               2.5039999                     ,-7.1026381,,,,
               2.5079999                     ,-6.9368247,,,,
               2.5120001                     ,-6.8516436,,,,
                   2.516                     ,-6.8343558,,,,
                    2.52                     ,-6.8713217,,,,
               2.5239999                     ,-6.9479264,,,,
               2.5280001                     ,-7.0489232,,,,
               2.5320001                     ,-7.1592342,,,,
                   2.536                     ,-7.2652307,,,,
                    2.54                     ,-7.3562234,,,,
               2.5439999                     ,-7.4257869,,,,
               2.5480001                     ,-7.4724257,,,,
                   2.552                     ,-7.4993025,,,,
                   2.556                     ,-7.5130616,,,,
               2.5599999                     ,-7.5221066,,,,
               2.5639999                     ,-7.5348162,,,,
               2.5680001                     ,-7.5580328,,,,
                   2.572                     ,-7.5960516,,,,
                   2.576                     ,-7.6500827,,,,
               2.5799999                     ,-7.7181834,,,,
               2.5840001                     ,-7.7955952,,,,
               2.5880001                     ,-7.8754816,,,,
                   2.592                     ,-7.9500338,,,,
                   2.596                      ,-8.011844,,,,
               2.5999999                     ,-8.0553223,,,,
               2.6040001                     ,-8.0778387,,,,
                   2.608                     ,-8.0802588,,,,
                   2.612                     ,-8.0667072,,,,
               2.6159999                      ,-8.043641,,,,
               2.6199999                     ,-8.0184992,,,,
               2.6240001                     ,-7.9982795,,,,
                   2.628                     ,-7.9883265,,,,
                   2.632                     ,-7.9914584,,,,
               2.6359999                      ,-8.007509,,,,
               2.6400001                     ,-8.0332905,,,,
               2.6440001                      ,-8.062985,,,,
                   2.648                     ,-8.0890157,,,,
                   2.652                     ,-8.1033555,,,,
               2.6559999                     ,-8.0991562,,,,
               2.6600001                     ,-8.0723788,,,,
                   2.664                     ,-8.0230258,,,,
                   2.668                     ,-7.9556093,,,,
               2.6719999                     ,-7.8787355,,,,
               2.6760001                     ,-7.8040033,,,,
               2.6800001                     ,-7.7446054,,,,
                   2.684                     ,-7.7140214,,,,
                   2.688                     ,-7.7250654,,,,
               2.6919999                     ,-7.7893245,,,,
               2.6960001                     ,-7.9169751,,,,
                     2.7                      ,-8.116811,,,,
                   2.704                     ,-8.3963942,,,,
               2.7079999                     ,-8.7622214,,,,
               2.7119999                     ,-9.2198095,,,,
               2.7160001                     ,-9.7736193,,,,
                    2.72                     ,-10.426681,,,,
                   2.724                     ,-11.179737,,,,
               2.7279999                     ,-12.029563,,,,
               2.7320001                      ,-12.96602,,,,
               2.7360001                     ,-13.967294,,,,
                    2.74                     ,-14.993361,,,,
                   2.744                     ,-15.979893,,,,
               2.7479999                     ,-16.839761,,,,
               2.7520001                     ,-17.483001,,,,
                   2.756                     ,-17.855682,,,,
                    2.76                     ,-17.970381,,,,
               2.7639999                     ,-17.896838,,,,
               2.7679999                     ,-17.722789,,,,
               2.7720001                     ,-17.520905,,,,
                   2.776                     ,-17.337282,,,,
                    2.78                     ,-17.194024,,,,
               2.7839999                     ,-17.095964,,,,
               2.7880001                     ,-17.036832,,,,
               2.7920001                     ,-17.004042,,,,
                   2.796                     ,-16.982502,,,,
                     2.8                     ,-16.957896,,,,
               2.8039999                     ,-16.919393,,,,
               2.8080001                     ,-16.861466,,,,
                   2.812                     ,-16.784391,,,,
                   2.816                     ,-16.693386,,,,
               2.8199999                      ,-16.59678,,,,
               2.8239999                     ,-16.503868,,,,
               2.8280001                     ,-16.423022,,,,
                   2.832                     ,-16.360387,,,,
                   2.836                     ,-16.319184,,,,
               2.8399999                     ,-16.299539,,,,
               2.8440001                     ,-16.298692,,,,
                   2.848                      ,-16.31152,,,,
                   2.852                     ,-16.331306,,,,
               2.8559999                     ,-16.350693,,,,
               2.8599999                     ,-16.362772,,,,
               2.8640001                     ,-16.362103,,,,
                   2.868                     ,-16.345506,,,,
                   2.872                     ,-16.312415,,,,
               2.8759999                     ,-16.264738,,,,
               2.8800001                     ,-16.206248,,,,
               2.8840001                     ,-16.141716,,,,
                   2.888                     ,-16.075963,,,,
                   2.892                     ,-16.013047,,,,
               2.8959999                     ,-15.955669,,,,
               2.9000001                     ,-15.904858,,,,
                   2.904                     ,-15.859901,,,,
                   2.908                     ,-15.818517,,,,
               2.9119999                     ,-15.777227,,,,
               2.9159999                     ,-15.731885,,,,
               2.9200001                     ,-15.678306,,,,
                   2.924                     ,-15.612912,,,,
                   2.928                     ,-15.533285,,,,
               2.9319999                     ,-15.438516,,,,
               2.9360001                     ,-15.329295,,,,
               2.9400001                     ,-15.207713,,,,
                   2.944                     ,-15.076839,,,,
                   2.948                     ,-14.940176,,,,
               2.9519999                     ,-14.801093,,,,
               2.9560001                     ,-14.662359,,,,
                    2.96                     ,-14.525793,,,,
                   2.964                     ,-14.392103,,,,
               2.9679999                     ,-14.260878,,,,
               2.9719999                     ,-14.130751,,,,
               2.9760001                     ,-13.999676,,,,
                    2.98                     ,-13.865302,,,,
                   2.984                     ,-13.725391,,,,
               2.9879999                     ,-13.578202,,,,
               2.9920001                     ,-13.422795,,,,
               2.9960001                      ,-13.25919,,,,
