Column1,Column2,Column3,Column4,,
                       3                     ,-13.088351,,,,
               3.0039999                     ,-12.912022,,,,
               3.0079999                     ,-12.732432,,,,
               3.0120001                     ,-12.551946,,,,
                   3.016                     ,-12.372724,,,,
                    3.02                     ,-12.196438,,,,
               3.0239999                      ,-12.02408,,,,
               3.0280001                      ,-11.85589,,,,
               3.0320001                     ,-11.691391,,,,
                   3.036                     ,-11.529525,,,,
                    3.04                     ,-11.368875,,,,
               3.0439999                     ,-11.207916,,,,
               3.0480001                     ,-11.045293,,,,
                   3.052                     ,-10.880044,,,,
                   3.056                     ,-10.711767,,,,
               3.0599999                     ,-10.540671,,,,
               3.0639999                      ,-10.36753,,,,
               3.0680001                     ,-10.193548,,,,
                   3.072                     ,-10.020152,,,,
                   3.076                     ,-9.8487677,,,,
               3.0799999                     ,-9.6806089,,,,
               3.0840001                      ,-9.516514,,,,
               3.0880001                     ,-9.3568506,,,,
                   3.092                     ,-9.2014927,,,,
                   3.096                     ,-9.0498773,,,,
               3.0999999                     ,-8.9011237,,,,
               3.1040001                     ,-8.7541893,,,,
                   3.108                     ,-8.6080552,,,,
                   3.112                     ,-8.4618943,,,,
               3.1159999                     ,-8.3151993,,,,
               3.1199999                     ,-8.1678643,,,,
               3.1240001                     ,-8.0201829,,,,
                   3.128                     ,-7.8727936,,,,
                   3.132                     ,-7.7265598,,,,
               3.1359999                     ,-7.5824236,,,,
               3.1400001                      ,-7.441258,,,,
               3.1440001                     ,-7.3037353,,,,
                   3.148                     ,-7.1702331,,,,
                   3.152                      ,-7.040792,,,,
               3.1559999                     ,-6.9151292,,,,
               3.1600001                     ,-6.7926984,,,,
                   3.164                     ,-6.6727875,,,,
                   3.168                     ,-6.5546422,,,,
               3.1719999                      ,-6.437594,,,,
               3.1760001                     ,-6.3211599,,,,
               3.1800001                     ,-6.2051238,,,,
                   3.184                     ,-6.0895554,,,,
                   3.188                     ,-5.9747972,,,,
               3.1919999                      ,-5.861392,,,,
               3.1960001                      ,-5.749991,,,,
                     3.2                     ,-5.6412425,,,,
                   3.204                     ,-5.5356923,,,,
               3.2079999                     ,-5.4336966,,,,
               3.2119999                     ,-5.3353748,,,,
               3.2160001                     ,-5.2405975,,,,
                    3.22                     ,-5.1490181,,,,
                   3.224                     ,-5.0601297,,,,
               3.2279999                     ,-4.9733599,,,,
               3.2320001                     ,-4.8881573,,,,
               3.2360001                     ,-4.8040793,,,,
                    3.24                     ,-4.7208682,,,,
                   3.244                     ,-4.6384814,,,,
               3.2479999                     ,-4.5570895,,,,
               3.2520001                     ,-4.4770466,,,,
                   3.256                     ,-4.3988224,,,,
                    3.26                     ,-4.3229176,,,,
               3.2639999                      ,-4.249784,,,,
               3.2679999                     ,-4.1797502,,,,
               3.2720001                     ,-4.1129669,,,,
                   3.276                     ,-4.0493924,,,,
                    3.28                     ,-3.9887938,,,,
               3.2839999                       ,-3.93079,,,,
               3.2880001                     ,-3.8749186,,,,
               3.2920001                     ,-3.8207036,,,,
                   3.296                     ,-3.7677364,,,,
                     3.3                     ,-3.7157391,,,,
               3.3039999                     ,-3.6646002,,,,
               3.3080001                      ,-3.614394,,,,
                   3.312                     ,-3.5653562,,,,
                   3.316                     ,-3.5178407,,,,
               3.3199999                      ,-3.472255,,,,
               3.3239999                     ,-3.4289894,,,,
               3.3280001                     ,-3.3883511,,,,
                   3.332                     ,-3.3505087,,,,
                   3.336                     ,-3.3154686,,,,
               3.3399999                     ,-3.2830703,,,,
               3.3440001                     ,-3.2530114,,,,
                   3.348                     ,-3.2248973,,,,
                   3.352                     ,-3.1983045,,,,
               3.3559999                     ,-3.1728464,,,,
               3.3599999                     ,-3.1482345,,,,
               3.3640001                     ,-3.1243201,,,,
                   3.368                     ,-3.1011172,,,,
                   3.372                     ,-3.0787926,,,,
               3.3759999                     ,-3.0576315,,,,
               3.3800001                      ,-3.037986,,,,
               3.3840001                     ,-3.0202104,,,,
                   3.388                     ,-3.0046005,,,,
                   3.392                     ,-2.9913395,,,,
               3.3959999                     ,-2.9804642,,,,
               3.4000001                     ,-2.9718589,,,,
                   3.404                     ,-2.9652719,,,,
                   3.408                     ,-2.9603507,,,,
               3.4119999                     ,-2.9567045,,,,
               3.4159999                     ,-2.9539583,,,,
               3.4200001                     ,-2.9518199,,,,
                   3.424                     ,-2.9501207,,,,
                   3.428                     ,-2.9488402,,,,
               3.4319999                     ,-2.9481074,,,,
               3.4360001                     ,-2.9481724,,,,
               3.4400001                     ,-2.9493602,,,,
                   3.444                     ,-2.9520117,,,,
                   3.448                     ,-2.9564231,,,,
               3.4519999                     ,-2.9627897,,,,
               3.4560001                     ,-2.9711758,,,,
                    3.46                     ,-2.9814933,,,,
                   3.464                     ,-2.9935196,,,,
               3.4679999                     ,-3.0069297,,,,
               3.4719999                     ,-3.0213473,,,,
               3.4760001                     ,-3.0364036,,,,
                    3.48                     ,-3.0518025,,,,
                   3.484                     ,-3.0673618,,,,
               3.4879999                     ,-3.0830451,,,,
               3.4920001                     ,-3.0989641,,,,
               3.4960001                     ,-3.1153531,,,,
                     3.5                     ,-3.1325302,,,,
               3.5039999                     ,-3.1508354,,,,
               3.5079999                     ,-3.1705714,,,,
               3.5120001                     ,-3.1919463,,,,
                   3.516                     ,-3.2150374,,,,
                    3.52                     ,-3.2397747,,,,
               3.5239999                     ,-3.2659461,,,,
               3.5280001                     ,-3.2932334,,,,
               3.5320001                     ,-3.3212624,,,,
                   3.536                     ,-3.3496619,,,,
                    3.54                     ,-3.3781282,,,,
               3.5439999                     ,-3.4064733,,,,
               3.5480001                     ,-3.4346531,,,,
                   3.552                     ,-3.4627779,,,,
                   3.556                     ,-3.4910832,,,,
               3.5599999                     ,-3.5198927,,,,
               3.5639999                     ,-3.5495568,,,,
               3.5680001                     ,-3.5803835,,,,
                   3.572                     ,-3.6125926,,,,
                   3.576                     ,-3.6462644,,,,
               3.5799999                     ,-3.6813271,,,,
               3.5840001                     ,-3.7175631,,,,
               3.5880001                     ,-3.7546427,,,,
                   3.592                     ,-3.7921803,,,,
                   3.596                     ,-3.8297912,,,,
               3.5999999                     ,-3.8671633,,,,
               3.6040001                     ,-3.9041056,,,,
                   3.608                     ,-3.9405783,,,,
                   3.612                     ,-3.9767017,,,,
               3.6159999                     ,-4.0127285,,,,
               3.6199999                     ,-4.0489986,,,,
               3.6240001                     ,-4.0858769,,,,
                   3.628                      ,-4.123685,,,,
                   3.632                       ,-4.16264,,,,
               3.6359999                     ,-4.2028161,,,,
               3.6400001                     ,-4.2441215,,,,
               3.6440001                     ,-4.2863136,,,,
                   3.648                     ,-4.3290363,,,,
                   3.652                     ,-4.3718743,,,,
               3.6559999                     ,-4.4144264,,,,
               3.6600001                     ,-4.4563699,,,,
                   3.664                     ,-4.4975163,,,,
                   3.668                     ,-4.5378442,,,,
               3.6719999                     ,-4.5774974,,,,
               3.6760001                     ,-4.6167614,,,,
               3.6800001                     ,-4.6560034,,,,
                   3.684                     ,-4.6956084,,,,
                   3.688                     ,-4.7359042,,,,
               3.6919999                     ,-4.7771055,,,,
               3.6960001                     ,-4.8192579,,,,
                     3.7                     ,-4.8622364,,,,
                   3.704                     ,-4.9057569,,,,
               3.7079999                     ,-4.9494213,,,,
               3.7119999                     ,-4.9927812,,,,
               3.7160001                     ,-5.0354182,,,,
                    3.72                     ,-5.0770066,,,,
                   3.724                      ,-5.117382,,,,
               3.7279999                     ,-5.1565568,,,,
               3.7320001                     ,-5.1947222,,,,
               3.7360001                     ,-5.2322098,,,,
                    3.74                     ,-5.2694247,,,,
                   3.744                     ,-5.3067786,,,,
               3.7479999                     ,-5.3446004,,,,
               3.7520001                     ,-5.3830832,,,,
                   3.756                     ,-5.4222376,,,,
                    3.76                     ,-5.4618846,,,,
               3.7639999                     ,-5.5016881,,,,
               3.7679999                     ,-5.5411992,,,,
               3.7720001                     ,-5.5799437,,,,
                   3.776                     ,-5.6174899,,,,
                    3.78                     ,-5.6535416,,,,
               3.7839999                     ,-5.6879724,,,,
               3.7880001                     ,-5.7208584,,,,
               3.7920001                     ,-5.7524581,,,,
                   3.796                     ,-5.7831642,,,,
                     3.8                     ,-5.8134314,,,,
               3.8039999                     ,-5.8436891,,,,
               3.8080001                     ,-5.8742607,,,,
                   3.812                     ,-5.9053038,,,,
                   3.816                     ,-5.9367784,,,,
               3.8199999                     ,-5.9684433,,,,
               3.8239999                     ,-5.9999076,,,,
               3.8280001                     ,-6.0306821,,,,
                   3.832                     ,-6.0602793,,,,
                   3.836                     ,-6.0882921,,,,
               3.8399999                     ,-6.1144678,,,,
               3.8440001                     ,-6.1387587,,,,
                   3.848                     ,-6.1613291,,,,
                   3.852                     ,-6.1825215,,,,
               3.8559999                     ,-6.2027994,,,,
               3.8599999                     ,-6.2226586,,,,
               3.8640001                     ,-6.2425396,,,,
                   3.868                     ,-6.2627445,,,,
                   3.872                     ,-6.2833817,,,,
               3.8759999                     ,-6.3043474,,,,
               3.8800001                     ,-6.3253428,,,,
               3.8840001                     ,-6.3459249,,,,
                   3.888                     ,-6.3655876,,,,
                   3.892                     ,-6.3838579,,,,
               3.8959999                     ,-6.4003775,,,,
               3.9000001                      ,-6.414978,,,,
                   3.904                       ,-6.42771,,,,
                   3.908                     ,-6.4388407,,,,
               3.9119999                      ,-6.448805,,,,
               3.9159999                      ,-6.458131,,,,
               3.9200001                     ,-6.4673478,,,,
                   3.924                     ,-6.4768913,,,,
                   3.928                     ,-6.4870294,,,,
               3.9319999                     ,-6.4978209,,,,
               3.9360001                     ,-6.5091011,,,,
               3.9400001                     ,-6.5205227,,,,
                   3.944                      ,-6.531619,,,,
                   3.948                      ,-6.541889,,,,
               3.9519999                      ,-6.550899,,,,
               3.9560001                     ,-6.5583608,,,,
                    3.96                     ,-6.5641901,,,,
                   3.964                     ,-6.5685282,,,,
               3.9679999                     ,-6.5717138,,,,
               3.9719999                     ,-6.5742251,,,,
               3.9760001                     ,-6.5765928,,,,
                    3.98                     ,-6.5793013,,,,
                   3.984                     ,-6.5827042,,,,
               3.9879999                     ,-6.5869532,,,,
               3.9920001                     ,-6.5919712,,,,
               3.9960001                     ,-6.5974636,,,,
                       4                     ,-6.6029664,,,,
               4.0040002                     ,-6.6079279,,,,
               4.0079999                      ,-6.611806,,,,
               4.0120001                     ,-6.6141689,,,,
               4.0159998                     ,-6.6147717,,,,
                    4.02                     ,-6.6136013,,,,
               4.0240002                     ,-6.6108847,,,,
               4.0279999                     ,-6.6070473,,,,
               4.0320001                     ,-6.6026363,,,,
               4.0359998                     ,-6.5982269,,,,
                    4.04                     ,-6.5943228,,,,
               4.0440001                     ,-6.5912674,,,,
               4.0479999                     ,-6.5891914,,,,
                   4.052                     ,-6.5879942,,,,
               4.0560002                     ,-6.5873666,,,,
               4.0599999                     ,-6.5868558,,,,
               4.0640001                     ,-6.5859542,,,,
               4.0679998                     ,-6.5841989,,,,
                   4.072                     ,-6.5812648,,,,
               4.0760002                     ,-6.5770354,,,,
               4.0799999                     ,-6.5716324,,,,
               4.0840001                     ,-6.5654053,,,,
               4.0879998                     ,-6.5588782,,,,
                   4.092                      ,-6.552664,,,,
               4.0960002                     ,-6.5473683,,,,
               4.0999999                     ,-6.5434898,,,,
               4.1040001                     ,-6.5413463,,,,
               4.1079998                     ,-6.5410331,,,,
                   4.112                     ,-6.5424171,,,,
               4.1160002                     ,-6.5451783,,,,
               4.1199999                     ,-6.5488798,,,,
               4.1240001                      ,-6.553063,,,,
               4.1279998                     ,-6.5573411,,,,
                   4.132                     ,-6.5614913,,,,
               4.1360002                     ,-6.5655016,,,,
               4.1399999                     ,-6.5695877,,,,
               4.1440001                     ,-6.5741582,,,,
               4.1479998                     ,-6.5797498,,,,
                   4.152                      ,-6.586927,,,,
               4.1560001                     ,-6.5961771,,,,
               4.1599998                     ,-6.6078113,,,,
                   4.164                     ,-6.6218984,,,,
               4.1680002                     ,-6.6382329,,,,
               4.1719999                     ,-6.6563445,,,,
               4.1760001                     ,-6.6755613,,,,
               4.1799998                     ,-6.6950982,,,,
                   4.184                     ,-6.7141726,,,,
               4.1880002                     ,-6.7321184,,,,
               4.1919999                     ,-6.7484774,,,,
               4.1960001                     ,-6.7630593,,,,
               4.1999998                     ,-6.7759417,,,,
                   4.204                     ,-6.7874281,,,,
               4.2080002                     ,-6.7979539,,,,
               4.2119999                     ,-6.8079716,,,,
               4.2160001                      ,-6.817823,,,,
               4.2199998                     ,-6.8276345,,,,
                   4.224                     ,-6.8372408,,,,
               4.2280002                     ,-6.8461634,,,,
               4.2319999                     ,-6.8536329,,,,
               4.2360001                     ,-6.8586659,,,,
               4.2399998                     ,-6.8601734,,,,
                   4.244                     ,-6.8570808,,,,
               4.2480001                     ,-6.8484401,,,,
               4.2519999                      ,-6.833505,,,,
                   4.256                     ,-6.8117579,,,,
               4.2600002                     ,-6.7828809,,,,
               4.2639999                     ,-6.7466747,,,,
               4.2680001                     ,-6.7029557,,,,
               4.2719998                     ,-6.6514375,,,,
                   4.276                     ,-6.5916556,,,,
               4.2800002                     ,-6.5229383,,,,
               4.2839999                     ,-6.4444451,,,,
               4.2880001                     ,-6.3552812,,,,
               4.2919998                     ,-6.2546699,,,,
                   4.296                     ,-6.1421522,,,,
               4.3000002                     ,-6.0177767,,,,
               4.3039999                     ,-5.8822407,,,,
               4.3080001                     ,-5.7369478,,,,
               4.3119998                      ,-5.583973,,,,
                   4.316                     ,-5.4259348,,,,
               4.3200002                     ,-5.2657924,,,,
               4.3239999                     ,-5.1066296,,,,
               4.3280001                     ,-4.9514192,,,,
               4.3319998                     ,-4.8028329,,,,
                   4.336                     ,-4.6630946,,,,
               4.3400002                     ,-4.5338927,,,,
               4.3439999                     ,-4.4163519,,,,
                   4.348                     ,-4.3110543,,,,
               4.3520002                     ,-4.2180899,,,,
               4.3559999                     ,-4.1371608,,,,
               4.3600001                     ,-4.0676744,,,,
               4.3639998                     ,-4.0088599,,,,
                   4.368                     ,-3.9598645,,,,
               4.3720002                     ,-3.9198403,,,,
               4.3759999                      ,-3.888005,,,,
               4.3800001                     ,-3.8636693,,,,
               4.3839998                     ,-3.8462362,,,,
                   4.388                     ,-3.8351815,,,,
               4.3920002                     ,-3.8300124,,,,
               4.3959999                     ,-3.8302248,,,,
               4.4000001                     ,-3.8352598,,,,
               4.4039998                     ,-3.8444863,,,,
                   4.408                     ,-3.8571891,,,,
               4.4120002                     ,-3.8726003,,,,
               4.4159999                     ,-3.8899391,,,,
               4.4200001                     ,-3.9084699,,,,
               4.4239998                     ,-3.9275709,,,,
                   4.428                     ,-3.9467819,,,,
               4.4320002                     ,-3.9658525,,,,
               4.4359999                     ,-3.9847426,,,,
               4.4400001                     ,-4.0036048,,,,
               4.4439998                     ,-4.0227277,,,,
                   4.448                     ,-4.0424681,,,,
               4.4520001                     ,-4.0631653,,,,
               4.4559999                      ,-4.085065,,,,
                    4.46                     ,-4.1082611,,,,
               4.4640002                     ,-4.1326628,,,,
               4.4679999                     ,-4.1579988,,,,
               4.4720001                     ,-4.1838576,,,,
               4.4759998                     ,-4.2097458,,,,
                    4.48                     ,-4.2351783,,,,
               4.4840002                     ,-4.2597603,,,,
               4.4879999                     ,-4.2832629,,,,
               4.4920001                       ,-4.30566,,,,
               4.4959998                     ,-4.3271509,,,,
                     4.5                     ,-4.3481198,,,,
               4.5040002                     ,-4.3690759,,,,
               4.5079999                     ,-4.3905683,,,,
               4.5120001                     ,-4.4130886,,,,
               4.5159998                     ,-4.4369863,,,,
                    4.52                     ,-4.4624088,,,,
               4.5240002                     ,-4.4892737,,,,
               4.5279999                     ,-4.5172807,,,,
               4.5320001                     ,-4.5459632,,,,
               4.5359998                     ,-4.5747741,,,,
                    4.54                     ,-4.6031785,,,,
               4.5440001                     ,-4.6307548,,,,
               4.5479999                      ,-4.657277,,,,
                   4.552                     ,-4.6827575,,,,
               4.5560002                     ,-4.7074563,,,,
               4.5599999                     ,-4.7318313,,,,
               4.5640001                     ,-4.7564728,,,,
               4.5679998                     ,-4.7819902,,,,
                   4.572                     ,-4.8089193,,,,
               4.5760002                     ,-4.8376161,,,,
               4.5799999                     ,-4.8682075,,,,
               4.5840001                     ,-4.9005613,,,,
               4.5879998                     ,-4.9343123,,,,
                   4.592                     ,-4.9689311,,,,
               4.5960002                     ,-5.0038165,,,,
               4.5999999                     ,-5.0384144,,,,
               4.6040001                     ,-5.0723166,,,,
               4.6079998                     ,-5.1053562,,,,
                   4.612                       ,-5.13764,,,,
               4.6160002                     ,-5.1695419,,,,
               4.6199999                     ,-5.2016515,,,,
               4.6240001                     ,-5.2346708,,,,
               4.6279998                     ,-5.2693009,,,,
                   4.632                     ,-5.3061162,,,,
               4.6360002                     ,-5.3454705,,,,
               4.6399999                     ,-5.3874345,,,,
               4.6440001                     ,-5.4317819,,,,
               4.6479998                     ,-5.4780263,,,,
                   4.652                     ,-5.5255112,,,,
               4.6560001                     ,-5.5735223,,,,
               4.6599998                     ,-5.6214296,,,,
                   4.664                     ,-5.6688025,,,,
               4.6680002                      ,-5.715501,,,,
               4.6719999                     ,-5.7617147,,,,
               4.6760001                     ,-5.8079411,,,,
               4.6799998                      ,-5.854907,,,,
                   4.684                     ,-5.9034426,,,,
               4.6880002                     ,-5.9543408,,,,
               4.6919999                     ,-6.0082174,,,,
               4.6960001                     ,-6.0654016,,,,
               4.6999998                     ,-6.1258665,,,,
                   4.704                     ,-6.1892332,,,,
               4.7080002                     ,-6.2548235,,,,
               4.7119999                     ,-6.3217751,,,,
               4.7160001                      ,-6.389191,,,,
               4.7199998                     ,-6.4562986,,,,
                   4.724                     ,-6.5225977,,,,
               4.7280002                      ,-6.587952,,,,
               4.7319999                     ,-6.6526242,,,,
               4.7360001                     ,-6.7172259,,,,
               4.7399998                      ,-6.782601,,,,
                   4.744                      ,-6.849664,,,,
               4.7480001                     ,-6.9192137,,,,
               4.7519999                     ,-6.9917596,,,,
                   4.756                     ,-7.0673935,,,,
               4.7600002                     ,-7.1457278,,,,
               4.7639999                     ,-7.2259098,,,,
               4.7680001                     ,-7.3067195,,,,
               4.7719998                     ,-7.3867316,,,,
                   4.776                      ,-7.464526,,,,
               4.7800002                     ,-7.5388935,,,,
               4.7839999                     ,-7.6090148,,,,
               4.7880001                     ,-7.6745578,,,,
               4.7919998                     ,-7.7356725,,,,
                   4.796                     ,-7.7928908,,,,
               4.8000002                     ,-7.8469267,,,,
               4.8039999                     ,-7.8984349,,,,
               4.8080001                     ,-7.9477655,,,,
               4.8119998                     ,-7.9947641,,,,
                   4.816                     ,-8.0386575,,,,
               4.8200002                     ,-8.0780548,,,,
               4.8239999                     ,-8.1110687,,,,
               4.8280001                     ,-8.1355475,,,,
               4.8319998                     ,-8.1493798,,,,
                   4.836                     ,-8.1508125,,,,
               4.8400002                     ,-8.1387215,,,,
               4.8439999                     ,-8.1127651,,,,
                   4.848                     ,-8.0733962,,,,
               4.8520002                     ,-8.0217121,,,,
               4.8559999                     ,-7.9591939,,,,
               4.8600001                     ,-7.8873948,,,,
               4.8639998                     ,-7.8076369,,,,
                   4.868                     ,-7.7207919,,,,
               4.8720002                     ,-7.6271778,,,,
               4.8759999                     ,-7.5265948,,,,
               4.8800001                      ,-7.418476,,,,
               4.8839998                     ,-7.3021331,,,,
                   4.888                     ,-7.1770351,,,,
               4.8920002                     ,-7.0430562,,,,
               4.8959999                     ,-6.9006533,,,,
               4.9000001                     ,-6.7509178,,,,
               4.9039998                     ,-6.5955046,,,,
                   4.908                     ,-6.4364532,,,,
               4.9120002                     ,-6.2759423,,,,
               4.9159999                     ,-6.1160301,,,,
               4.9200001                     ,-5.9584262,,,,
               4.9239998                     ,-5.8043343,,,,
                   4.928                     ,-5.6543806,,,,
               4.9320002                     ,-5.5086359,,,,
               4.9359999                     ,-5.3667239,,,,
               4.9400001                     ,-5.2279834,,,,
               4.9439998                     ,-5.0916718,,,,
                   4.948                     ,-4.9571645,,,,
               4.9520001                     ,-4.8241147,,,,
               4.9559999                     ,-4.6925572,,,,
                    4.96                     ,-4.5629328,,,,
               4.9640002                     ,-4.4360304,,,,
               4.9679999                      ,-4.312864,,,,
               4.9720001                      ,-4.194515,,,,
               4.9759998                     ,-4.0819514,,,,
                    4.98                     ,-3.9758784,,,,
               4.9840002                     ,-3.8766288,,,,
               4.9879999                     ,-3.7841081,,,,
               4.9920001                     ,-3.6978122,,,,
               4.9959998                     ,-3.6169036,,,,
                       5                     ,-3.5403424,,,,
,,,,,
