Column1.1,Column1.2
               Frequency                         ,S11
                       1                     ,-1.8851941
               1.0039999                     ,-1.9028707
                   1.008                     ,-1.9205766
                   1.012                     ,-1.938425
                   1.016                     ,-1.9565366
                    1.02                     ,-1.9750341
                   1.024                     ,-1.9940379
                   1.028                     ,-2.0136634
               1.0319999                     ,-2.0340118
                   1.036                     ,-2.0551743
                    1.04                     ,-2.0772231
                   1.044                     ,-2.1002124
                   1.048                     ,-2.1241749
                   1.052                     ,-2.1491207
                   1.056                     ,-2.1750396
               1.0599999                     ,-2.2019004
                   1.064                     ,-2.2296513
                   1.068                     ,-2.2582242
                   1.072                     ,-2.287535
                   1.076                     ,-2.317488
                    1.08                     ,-2.3479821
                   1.084                     ,-2.3789106
               1.0880001                     ,-2.4101679
                   1.092                     ,-2.4416536
                   1.096                     ,-2.4732749
                     1.1                     ,-2.5049528
                   1.104                     ,-2.536624
                   1.108                     ,-2.5682419
                   1.112                     ,-2.5997828
               1.1160001                      ,-2.6312434
                    1.12                     ,-2.6626429
                   1.124                     ,-2.6940213
                   1.128                     ,-2.7254416
                   1.132                     ,-2.7569823
                   1.136                     ,-2.7887385
                    1.14                     ,-2.8208188
               1.1440001                     ,-2.8533387
                   1.148                     ,-2.8864216
                   1.152                     ,-2.9201868
                   1.156                     ,-2.9547551
                    1.16                     ,-2.9902371
                   1.164                     ,-3.0267319
                   1.168                     ,-3.0643275
               1.1720001                     ,-3.1030912
                   1.176                      ,-3.1430739
               1.1799999                      ,-3.1843043
                   1.184                     ,-3.226791
                   1.188                     ,-3.2705204
                   1.192                     ,-3.3154594
                   1.196                     ,-3.3615542
                     1.2                     ,-3.4087358
                   1.204                     ,-3.4569193
               1.2079999                      ,-3.5060077
                   1.212                     ,-3.5559004
                   1.216                     ,-3.606487
                    1.22                     ,-3.6576634
                   1.224                     ,-3.7093242
                   1.228                     ,-3.761377
                   1.232                     ,-3.8137399
               1.2359999                     ,-3.8663451
                    1.24                     ,-3.9191449
                   1.244                     ,-3.9721095
                   1.248                     ,-4.025233
                   1.252                     ,-4.0785313
                   1.256                     ,-4.1320408
                    1.26                     ,-4.1858182
               1.2640001                     ,-4.2399434
                   1.268                     ,-4.2945074
                   1.272                     ,-4.3496189
                   1.276                     ,-4.4053945
                    1.28                     ,-4.4619564
                   1.284                     ,-4.5194275
                   1.288                      ,-4.5779304
               1.2920001                     ,-4.6375817
                   1.296                     ,-4.6984842
                     1.3                     ,-4.7607283
                   1.304                     ,-4.8243874
                   1.308                     ,-4.889515
                   1.312                     ,-4.956143
                   1.316                     ,-5.0242807
               1.3200001                      ,-5.093914
                   1.324                     ,-5.1650034
               1.3279999                     ,-5.2374926
                   1.332                      ,-5.3112959
                   1.336                     ,-5.3863188
                    1.34                     ,-5.4624453
                   1.344                     ,-5.5395495
                   1.348                     ,-5.6174976
                   1.352                      ,-5.6961511
               1.3559999                     ,-5.7753742
                    1.36                     ,-5.8550341
                   1.364                     ,-5.9350083
                   1.368                     ,-6.015187
                   1.372                     ,-6.0954791
                   1.376                     ,-6.1758126
                    1.38                     ,-6.2561361
               1.3839999                     ,-6.3364248
                   1.388                     ,-6.416677
                   1.392                     ,-6.4969156
                   1.396                     ,-6.5771855
                     1.4                     ,-6.657554
                   1.404                     ,-6.7381065
                   1.408                     ,-6.8189416
               1.4119999                      ,-6.9001711
                   1.416                      ,-6.9819094
                    1.42                     ,-7.064275
                   1.424                      ,-7.147381
                   1.428                     ,-7.2313347
                   1.432                     ,-7.3162278
                   1.436                     ,-7.4021366
               1.4400001                     ,-7.4891156
                   1.444                     ,-7.5771959
                   1.448                     ,-7.6663829
                   1.452                     ,-7.7566504
                   1.456                     ,-7.8479474
                    1.46                     ,-7.9401914
                   1.464                     ,-8.0332718
               1.4680001                     ,-8.1270489
                   1.472                      ,-8.2213627
                   1.476                     ,-8.3160293
                    1.48                     ,-8.4108472
                   1.484                     ,-8.5056036
                   1.488                     ,-8.6000785
                   1.492                      ,-8.6940472
               1.4960001                     ,-8.7872921
                     1.5                     ,-8.879601
               1.5039999                      ,-8.9707801
                   1.508                     ,-9.0606535
                   1.512                     ,-9.1490684
                   1.516                     ,-9.2359031
                    1.52                     ,-9.3210631
                   1.524                      ,-9.4044888
                   1.528                      ,-9.4861524
               1.5319999                     ,-9.5660592
                   1.536                     ,-9.6442449
                    1.54                     ,-9.7207719
                   1.544                     ,-9.7957283
                   1.548                     ,-9.8692219
                   1.552                     ,-9.9413708
                   1.556                     ,-10.012304
               1.5599999                     ,-10.082153
                   1.564                     ,-10.151046
                   1.568                     ,-10.219098
                   1.572                     ,-10.286413
                   1.576                     ,-10.353073
                    1.58                     ,-10.419132
                   1.584                     ,-10.484622
               1.5880001                     ,-10.549538
                   1.592                     ,-10.613847
                   1.596                     ,-10.677479
                     1.6                     ,-10.740334
                   1.604                      ,-10.802276
                   1.608                     ,-10.863142
                   1.612                     ,-10.922744
               1.6160001                     ,-10.980871
                    1.62                     ,-11.037298
                   1.624                     ,-11.091789
                   1.628                     ,-11.144106
                   1.632                     ,-11.194017
                   1.636                     ,-11.241301
                    1.64                     ,-11.285757
               1.6440001                     ,-11.327212
                   1.648                     ,-11.365528
                   1.652                     ,-11.400604
                   1.656                     ,-11.432383
                    1.66                     ,-11.460857
                   1.664                     ,-11.486064
                   1.668                     ,-11.508092
               1.6720001                     ,-11.527074
                   1.676                     ,-11.543188
               1.6799999                     ,-11.556649
                   1.684                     ,-11.567704
                   1.688                     ,-11.576625
                   1.692                     ,-11.583699
                   1.696                     ,-11.589225
                     1.7                     ,-11.593499
                   1.704                     ,-11.596808
               1.7079999                     ,-11.599423
                   1.712                     ,-11.60159
                   1.716                     ,-11.603524
                    1.72                     ,-11.605403
                   1.724                     ,-11.607364
                   1.728                     ,-11.609495
                   1.732                     ,-11.611846
               1.7359999                     ,-11.614408
                    1.74                     ,-11.617136
                   1.744                     ,-11.619934
                   1.748                     ,-11.622669
                   1.752                     ,-11.625169
                   1.756                     ,-11.627236
                    1.76                     ,-11.62865
               1.7640001                     ,-11.629179
                   1.768                     ,-11.628586
                   1.772                     ,-11.626644
                   1.776                     ,-11.62314
                    1.78                     ,-11.617887
                   1.784                     ,-11.610736
                   1.788                     ,-11.60158
               1.7920001                     ,-11.590361
                   1.796                     ,-11.577077
                     1.8                     ,-11.561779
                   1.804                     ,-11.544578
                   1.808                     ,-11.52564
                   1.812                     ,-11.505179
                   1.816                      ,-11.483455
               1.8200001                     ,-11.460763
                   1.824                     ,-11.437427
               1.8279999                     ,-11.413786
                   1.832                     ,-11.390184
                   1.836                     ,-11.36696
                    1.84                     ,-11.34444
                   1.844                     ,-11.322917
                   1.848                     ,-11.302655
                   1.852                     ,-11.283871
               1.8559999                     ,-11.266728
                    1.86                     ,-11.25134
                   1.864                      ,-11.237755
                   1.868                     ,-11.225962
                   1.872                     ,-11.215888
                   1.876                     ,-11.207399
                    1.88                      ,-11.200306
               1.8839999                     ,-11.194371
                   1.888                     ,-11.189311
                   1.892                      ,-11.18481
                   1.896                     ,-11.18053
                     1.9                     ,-11.176125
                   1.904                     ,-11.171247
                   1.908                     ,-11.165568
               1.9119999                      ,-11.15879
                   1.916                     ,-11.150658
                    1.92                     ,-11.140967
                   1.924                     ,-11.129583
                   1.928                     ,-11.116436
                   1.932                     ,-11.101539
                   1.936                     ,-11.084976
               1.9400001                      ,-11.066912
                   1.944                      ,-11.047577
                   1.948                     ,-11.027264
                   1.952                     ,-11.006319
                   1.956                     ,-10.985128
                    1.96                     ,-10.964098
                   1.964                      ,-10.943648
               1.9680001                     ,-10.924192
                   1.972                     ,-10.906122
                   1.976                     ,-10.889796
                    1.98                     ,-10.875523
                   1.984                     ,-10.863554
                   1.988                     ,-10.85407
                   1.992                     ,-10.847174
               1.9960001                      ,-10.84289
                       2                      ,-10.841151
               2.0039999                     ,-10.841808
               2.0079999                     ,-10.844625
               2.0120001                     ,-10.849289
                   2.016                      ,-10.855415
                    2.02                     ,-10.862557
               2.0239999                     ,-10.87022
               2.0280001                     ,-10.877883
               2.0320001                     ,-10.885008
                   2.036                     ,-10.891069
                    2.04                     ,-10.895569
               2.0439999                     ,-10.898062
               2.0480001                     ,-10.898174
                   2.052                     ,-10.895622
                   2.056                     ,-10.890227
               2.0599999                     ,-10.881932
               2.0639999                     ,-10.870792
               2.0680001                     ,-10.856994
                   2.072                     ,-10.840837
                   2.076                     ,-10.822726
               2.0799999                     ,-10.803156
               2.0840001                     ,-10.782691
               2.0880001                     ,-10.76194
                   2.092                      ,-10.741531
                   2.096                     ,-10.722089
               2.0999999                      ,-10.704199
               2.1040001                     ,-10.688391
                   2.108                     ,-10.675107
                   2.112                     ,-10.664679
               2.1159999                     ,-10.657312
               2.1199999                     ,-10.653053
               2.1240001                     ,-10.651792
                   2.128                      ,-10.65323
                   2.132                     ,-10.656883
               2.1359999                     ,-10.662072
               2.1400001                     ,-10.667924
               2.1440001                     ,-10.673381
                   2.148                     ,-10.677213
                   2.152                     ,-10.678053
               2.1559999                     ,-10.674425
               2.1600001                     ,-10.664799
                   2.164                     ,-10.647641
                   2.168                     ,-10.62149
               2.1719999                     ,-10.585021
               2.1760001                     ,-10.537127
               2.1800001                     ,-10.47697
                   2.184                     ,-10.40405
                   2.188                     ,-10.318241
               2.1919999                      ,-10.219799
               2.1960001                     ,-10.109365
                     2.2                     ,-9.9879366
                   2.204                     ,-9.8568177
               2.2079999                     ,-9.7175648
               2.2119999                     ,-9.5719163
               2.2160001                     ,-9.4217256
                    2.22                     ,-9.2688954
                   2.224                     ,-9.1153186
               2.2279999                     ,-8.9628336
               2.2320001                      ,-8.8131838
               2.2360001                     ,-8.6679907
                    2.24                     ,-8.5287354
                   2.244                     ,-8.3967495
               2.2479999                     ,-8.2732159
               2.2520001                     ,-8.1591623
                   2.256                     ,-8.0554745
                    2.26                     ,-7.9628994
               2.2639999                     ,-7.8820537
               2.2679999                     ,-7.8134356
               2.2720001                      ,-7.75743
                   2.276                     ,-7.7143198
                    2.28                     ,-7.6842937
               2.2839999                      ,-7.6674499
               2.2880001                      ,-7.6638045
               2.2920001                     ,-7.6732959
                   2.296                     ,-7.6957882
                     2.3                     ,-7.7310751
               2.3039999                     ,-7.7788831
               2.3080001                     ,-7.8388726
                   2.312                     ,-7.9106409
                   2.316                     ,-7.9937253
               2.3199999                     ,-8.0876044
               2.3239999                     ,-8.1917026
               2.3280001                     ,-8.3053923
                   2.332                     ,-8.4280034
                   2.336                     ,-8.5588265
               2.3399999                     ,-8.6971224
               2.3440001                     ,-8.8421341
                   2.348                     ,-8.9931006
                   2.352                     ,-9.1492667
               2.3559999                     ,-9.3099031
               2.3599999                     ,-9.4743251
               2.3640001                     ,-9.6419059
                   2.368                     ,-9.8121019
                   2.372                     ,-9.9844626
               2.3759999                       ,-10.158655
               2.3800001                     ,-10.334468
               2.3840001                     ,-10.51183
                   2.388                     ,-10.690807
                   2.392                     ,-10.871612
               2.3959999                     ,-11.054591
               2.4000001                     ,-11.240215
                   2.404                     ,-11.429074
                   2.408                     ,-11.62185
               2.4119999                     ,-11.819299
               2.4159999                     ,-12.022223
               2.4200001                     ,-12.231445
                   2.424                     ,-12.447777
                   2.428                     ,-12.671986
               2.4319999                     ,-12.904767
               2.4360001                     ,-13.146691
               2.4400001                     ,-13.398177
                   2.444                     ,-13.659431
                   2.448                     ,-13.930402
               2.4519999                     ,-14.210709
               2.4560001                     ,-14.499577
                    2.46                     ,-14.795745
                   2.464                     ,-15.097382
               2.4679999                     ,-15.401987
               2.4719999                     ,-15.706297
               2.4760001                     ,-16.00622
                    2.48                     ,-16.296794
                   2.484                     ,-16.572231
               2.4879999                      ,-16.826055
               2.4920001                     ,-17.05137
               2.4960001                     ,-17.241297
                     2.5                     ,-17.3895
               2.5039999                     ,-17.490818
               2.5079999                     ,-17.541829
               2.5120001                      ,-17.541263
                   2.516                     ,-17.490152
                    2.52                     ,-17.391675
               2.5239999                     ,-17.250746
               2.5280001                     ,-17.073448
               2.5320001                     ,-16.866418
                   2.536                     ,-16.636315
                    2.54                     ,-16.389402
               2.5439999                     ,-16.13129
               2.5480001                     ,-15.866804
                   2.552                     ,-15.599953
                   2.556                     ,-15.333972
               2.5599999                     ,-15.071398
               2.5639999                     ,-14.814167
               2.5680001                     ,-14.563716
                   2.572                     ,-14.321069
                   2.576                     ,-14.086926
               2.5799999                      ,-13.861735
               2.5840001                     ,-13.645744
               2.5880001                     ,-13.439055
                   2.592                     ,-13.241662
                   2.596                      ,-13.053482
               2.5999999                     ,-12.874376
               2.6040001                       ,-12.704169
                   2.608                     ,-12.542663
                   2.612                     ,-12.389643
               2.6159999                     ,-12.244888
               2.6199999                     ,-12.108169
               2.6240001                     ,-11.979256
                   2.628                     ,-11.857912
                   2.632                     ,-11.7439
               2.6359999                     ,-11.63697
               2.6400001                     ,-11.536869
               2.6440001                     ,-11.443327
                   2.648                      ,-11.356065
                   2.652                     ,-11.274784
               2.6559999                     ,-11.19917
               2.6600001                     ,-11.128889
                   2.664                     ,-11.063586
                   2.668                     ,-11.002886
               2.6719999                     ,-10.946401
               2.6760001                     ,-10.893719
               2.6800001                     ,-10.84442
                   2.684                     ,-10.79807
                   2.688                     ,-10.754233
               2.6919999                     ,-10.712468
               2.6960001                     ,-10.672339
                     2.7                     ,-10.633423
                   2.704                     ,-10.59531
               2.7079999                     ,-10.557613
               2.7119999                     ,-10.519969
               2.7160001                     ,-10.482051
                    2.72                     ,-10.44356
                   2.724                     ,-10.404239
               2.7279999                     ,-10.363866
               2.7320001                     ,-10.322258
               2.7360001                       ,-10.279266
                    2.74                      ,-10.234773
                   2.744                     ,-10.188696
               2.7479999                     ,-10.140968
               2.7520001                     ,-10.091547
                   2.756                     ,-10.040395
                    2.76                      ,-9.9874839
               2.7639999                     ,-9.9327827
               2.7679999                     ,-9.8762544
               2.7720001                     ,-9.8178481
                   2.776                     ,-9.7574986
                    2.78                     ,-9.6951255
               2.7839999                      ,-9.6306249
               2.7880001                      ,-9.5638771
               2.7920001                     ,-9.4947447
                   2.796                     ,-9.4230766
                     2.8                     ,-9.3487152
               2.8039999                     ,-9.2714953
               2.8080001                      ,-9.1912589
                   2.812                     ,-9.1078586
                   2.816                     ,-9.021162
               2.8199999                     ,-8.9310632
               2.8239999                      ,-8.8374871
               2.8280001                     ,-8.7403955
                   2.832                     ,-8.6397924
                   2.836                     ,-8.5357264
               2.8399999                     ,-8.4282909
               2.8440001                     ,-8.3176261
                   2.848                     ,-8.2039164
                   2.852                     ,-8.087386
               2.8559999                     ,-7.9682979
               2.8599999                     ,-7.8469428
               2.8640001                     ,-7.7236374
                   2.868                     ,-7.5987148
                   2.872                     ,-7.4725195
               2.8759999                     ,-7.3454002
               2.8800001                     ,-7.2177
               2.8840001                     ,-7.0897545
                   2.888                     ,-6.9618846
                   2.892                     ,-6.8343927
               2.8959999                     ,-6.7075586
               2.9000001                     ,-6.5816387
                   2.904                     ,-6.4568596
                   2.908                     ,-6.3334261
               2.9119999                     ,-6.2115103
               2.9159999                     ,-6.0912627
               2.9200001                      ,-5.972805
                   2.924                     ,-5.8562379
                   2.928                     ,-5.7416404
               2.9319999                     ,-5.6290734
               2.9360001                     ,-5.5185835
               2.9400001                     ,-5.4101988
                   2.944                     ,-5.3039448
                   2.948                     ,-5.1998348
               2.9519999                     ,-5.0978772
               2.9560001                      ,-4.9980797
                    2.96                     ,-4.9004479
                   2.964                     ,-4.8049856
               2.9679999                     ,-4.7117034
               2.9719999                     ,-4.6206118
               2.9760001                     ,-4.5317229
                    2.98                     ,-4.4450548
                   2.984                        ,-4.3606284
               2.9879999                     ,-4.2784661
               2.9920001                     ,-4.1985908
