Column1.1,Column1.2
               2.9960001                     ,-4.1210289
                       3                     ,-4.0458041
               3.0039999                     ,-3.9729406
               3.0079999                     ,-3.902456
               3.0120001                     ,-3.8343659
                   3.016                     ,-3.7686801
                    3.02                     ,-3.7053998
               3.0239999                      ,-3.6445186
               3.0280001                     ,-3.5860239
               3.0320001                     ,-3.5298909
                   3.036                     ,-3.4760868
                    3.04                     ,-3.4245678
               3.0439999                     ,-3.375282
               3.0480001                     ,-3.3281681
                   3.052                     ,-3.2831552
                   3.056                     ,-3.2401677
               3.0599999                     ,-3.199122
               3.0639999                     ,-3.1599305
               3.0680001                     ,-3.1225008
                   3.072                     ,-3.0867424
                   3.076                     ,-3.0525617
               3.0799999                     ,-3.0198685
               3.0840001                     ,-2.988575
               3.0880001                     ,-2.9585991
                   3.092                     ,-2.9298662
                   3.096                     ,-2.9023061
               3.0999999                     ,-2.8758588
               3.1040001                     ,-2.8504726
                   3.108                     ,-2.8261062
                   3.112                      ,-2.8027264
               3.1159999                     ,-2.7803107
               3.1199999                     ,-2.7588441
               3.1240001                     ,-2.7383197
                   3.128                     ,-2.7187369
                   3.132                     ,-2.7001028
               3.1359999                     ,-2.6824265
               3.1400001                     ,-2.6657208
               3.1440001                     ,-2.6500002
                   3.148                      ,-2.6352778
                   3.152                     ,-2.6215668
               3.1559999                     ,-2.6088761
               3.1600001                     ,-2.5972114
                   3.164                      ,-2.5865706
                   3.168                     ,-2.5769496
               3.1719999                     ,-2.5683364
               3.1760001                     ,-2.5607103
               3.1800001                     ,-2.554048
                   3.184                     ,-2.5483165
                   3.188                      ,-2.5434785
               3.1919999                     ,-2.5394915
               3.1960001                     ,-2.5363108
                     3.2                     ,-2.5338875
                   3.204                     ,-2.532172
               3.2079999                     ,-2.531113
               3.2119999                     ,-2.5306647
               3.2160001                     ,-2.5307803
                    3.22                     ,-2.5314204
                   3.224                     ,-2.5325485
               3.2279999                     ,-2.5341372
               3.2320001                     ,-2.5361637
               3.2360001                     ,-2.5386139
                    3.24                     ,-2.541485
                   3.244                     ,-2.544778
               3.2479999                     ,-2.5485027
               3.2520001                     ,-2.5526774
                   3.256                     ,-2.5573276
                    3.26                     ,-2.5624805
               3.2639999                     ,-2.5681727
               3.2679999                     ,-2.5744384
               3.2720001                     ,-2.581317
                   3.276                     ,-2.5888458
                    3.28                     ,-2.5970617
               3.2839999                      ,-2.6059974
               3.2880001                     ,-2.6156829
               3.2920001                     ,-2.626142
                   3.296                     ,-2.6373922
                     3.3                     ,-2.6494444
               3.3039999                     ,-2.6623017
               3.3080001                      ,-2.6759615
                   3.312                      ,-2.6904111
                   3.316                     ,-2.7056342
               3.3199999                     ,-2.7216063
               3.3239999                     ,-2.7382986
               3.3280001                     ,-2.7556775
                   3.332                     ,-2.7737069
                   3.336                     ,-2.7923484
               3.3399999                     ,-2.8115664
               3.3440001                      ,-2.8313222
                   3.348                      ,-2.8515841
                   3.352                     ,-2.8723211
               3.3559999                     ,-2.8935108
               3.3599999                     ,-2.9151336
               3.3640001                     ,-2.9371791
                   3.368                     ,-2.9596431
                   3.372                     ,-2.9825282
               3.3759999                      ,-3.0058451
               3.3800001                     ,-3.0296113
               3.3840001                     ,-3.0538497
                   3.388                     ,-3.0785879
                   3.392                     ,-3.1038574
               3.3959999                      ,-3.1296931
               3.4000001                     ,-3.1561294
                   3.404                     ,-3.183202
                   3.408                     ,-3.2109393
               3.4119999                     ,-3.2393722
               3.4159999                     ,-3.268522
               3.4200001                     ,-3.2984056
                   3.424                     ,-3.3290298
                   3.428                     ,-3.3603953
               3.4319999                     ,-3.3924913
               3.4360001                     ,-3.4252994
               3.4400001                     ,-3.4587918
                   3.444                     ,-3.492931
                   3.448                     ,-3.5276729
               3.4519999                     ,-3.562964
               3.4560001                     ,-3.5987446
                    3.46                     ,-3.6349518
                   3.464                     ,-3.6715196
               3.4679999                     ,-3.7083786
               3.4719999                     ,-3.7454632
               3.4760001                     ,-3.7827068
                    3.48                     ,-3.8200474
                   3.484                     ,-3.8574277
               3.4879999                     ,-3.8947974
               3.4920001                     ,-3.9321146
               3.4960001                     ,-3.9693427
                     3.5                     ,-4.0064541
               3.5039999                     ,-4.0434315
               3.5079999                      ,-4.0802624
               3.5120001                     ,-4.1169451
                   3.516                     ,-4.1534791
                    3.52                      ,-4.1898725
               3.5239999                     ,-4.2261345
               3.5280001                     ,-4.2622766
               3.5320001                     ,-4.2983083
                   3.536                     ,-4.3342377
                    3.54                     ,-4.3700678
               3.5439999                     ,-4.4057967
               3.5480001                      ,-4.4414159
                   3.552                     ,-4.4769078
                   3.556                      ,-4.5122434
               3.5599999                     ,-4.5473875
               3.5639999                     ,-4.5822959
               3.5680001                     ,-4.6169106
                   3.572                     ,-4.6511689
                   3.576                     ,-4.6850003
               3.5799999                     ,-4.7183283
               3.5840001                     ,-4.7510704
               3.5880001                     ,-4.7831481
                   3.592                     ,-4.8144785
                   3.596                     ,-4.8449814
               3.5999999                     ,-4.874586
               3.6040001                     ,-4.9032234
                   3.608                     ,-4.9308382
                   3.612                     ,-4.9573824
               3.6159999                     ,-4.9828251
               3.6199999                     ,-5.0071425
               3.6240001                     ,-5.0303285
                   3.628                     ,-5.0523882
                   3.632                     ,-5.0733385
               3.6359999                     ,-5.0932096
               3.6400001                     ,-5.1120417
               3.6440001                     ,-5.1298801
                   3.648                     ,-5.1467789
                   3.652                     ,-5.1627951
               3.6559999                     ,-5.1779843
               3.6600001                     ,-5.1924041
                   3.664                     ,-5.2061064
                   3.668                     ,-5.2191357
               3.6719999                     ,-5.2315335
               3.6760001                     ,-5.2433274
               3.6800001                     ,-5.2545383
                   3.684                     ,-5.2651731
                   3.688                     ,-5.2752334
               3.6919999                     ,-5.2847056
               3.6960001                     ,-5.2935693
                     3.7                     ,-5.3017979
                   3.704                      ,-5.3093554
               3.7079999                     ,-5.3162025
               3.7119999                     ,-5.3223022
               3.7160001                     ,-5.3276135
                    3.72                     ,-5.3320993
                   3.724                     ,-5.335729
               3.7279999                     ,-5.3384801
               3.7320001                     ,-5.3403361
               3.7360001                     ,-5.3412953
                    3.74                     ,-5.3413643
                   3.744                     ,-5.3405643
               3.7479999                     ,-5.3389262
               3.7520001                     ,-5.3364946
                   3.756                     ,-5.3333254
                    3.76                     ,-5.3294799
               3.7639999                     ,-5.3250325
               3.7679999                     ,-5.320058
               3.7720001                     ,-5.3146372
                   3.776                     ,-5.30885
                    3.78                     ,-5.3027752
               3.7839999                     ,-5.2964886
               3.7880001                     ,-5.2900535
               3.7920001                     ,-5.2835327
                   3.796                     ,-5.2769749
                     3.8                     ,-5.2704161
               3.8039999                     ,-5.2638824
               3.8080001                     ,-5.2573884
                   3.812                     ,-5.2509351
                   3.816                     ,-5.2445116
               3.8199999                     ,-5.2380979
               3.8239999                     ,-5.2316634
               3.8280001                      ,-5.2251721
                   3.832                     ,-5.2185845
                   3.836                     ,-5.211851
               3.8399999                     ,-5.2049328
               3.8440001                     ,-5.1977833
                   3.848                     ,-5.1903663
                   3.852                     ,-5.1826501
               3.8559999                     ,-5.1746121
               3.8599999                     ,-5.166238
               3.8640001                     ,-5.1575231
                   3.868                     ,-5.1484791
                   3.872                      ,-5.1391255
               3.8759999                     ,-5.1294921
               3.8800001                       ,-5.119622
               3.8840001                     ,-5.1095655
                   3.888                     ,-5.0993806
                   3.892                     ,-5.0891296
               3.8959999                     ,-5.0788802
               3.9000001                     ,-5.0687006
                   3.904                     ,-5.0586557
                   3.908                     ,-5.0488089
               3.9119999                     ,-5.0392169
               3.9159999                     ,-5.0299283
               3.9200001                     ,-5.0209834
                   3.924                     ,-5.0124089
                   3.928                     ,-5.004224
               3.9319999                     ,-4.9964343
               3.9360001                     ,-4.9890326
               3.9400001                      ,-4.982001
                   3.944                     ,-4.9753109
                   3.948                     ,-4.9689245
               3.9519999                     ,-4.9627965
               3.9560001                     ,-4.9568742
                    3.96                     ,-4.9511042
                   3.964                      ,-4.9454285
               3.9679999                     ,-4.9397924
               3.9719999                     ,-4.9341426
               3.9760001                     ,-4.9284344
                    3.98                     ,-4.9226247
                   3.984                      ,-4.916687
               3.9879999                     ,-4.9105973
               3.9920001                     ,-4.9043473
               3.9960001                     ,-4.8979404
                       4                     ,-4.891387
               4.0040002                     ,-4.8847141
               4.0079999                     ,-4.8779545
               4.0120001                     ,-4.8711525
               4.0159998                     ,-4.8643568
                    4.02                     ,-4.8576218
               4.0240002                     ,-4.8510047
               4.0279999                     ,-4.844565
               4.0320001                      ,-4.8383554
               4.0359998                     ,-4.8324297
                    4.04                     ,-4.8268327
               4.0440001                      ,-4.8215985
               4.0479999                     ,-4.816755
                   4.052                     ,-4.8123166
               4.0560002                     ,-4.8082843
               4.0599999                     ,-4.8046472
               4.0640001                     ,-4.8013813
               4.0679998                     ,-4.7984462
                   4.072                     ,-4.7957912
               4.0760002                     ,-4.7933555
               4.0799999                     ,-4.7910626
               4.0840001                     ,-4.7888317
               4.0879998                      ,-4.786572
                   4.092                     ,-4.784189
               4.0960002                     ,-4.7815849
               4.0999999                     ,-4.7786594
               4.1040001                      ,-4.7753162
               4.1079998                     ,-4.7714612
                   4.112                     ,-4.7670057
               4.1160002                     ,-4.7618664
               4.1199999                     ,-4.7559703
               4.1240001                     ,-4.7492554
               4.1279998                     ,-4.7416699
                   4.132                      ,-4.7331705
               4.1360002                     ,-4.7237301
               4.1399999                     ,-4.7133324
               4.1440001                     ,-4.7019729
               4.1479998                     ,-4.6896577
                   4.152                      ,-4.6764071
               4.1560001                     ,-4.6622517
               4.1599998                     ,-4.6472305
                   4.164                     ,-4.6313952
               4.1680002                     ,-4.6148069
               4.1719999                     ,-4.5975316
               4.1760001                     ,-4.5796486
               4.1799998                     ,-4.5612419
                   4.184                     ,-4.5424065
               4.1880002                     ,-4.5232435
               4.1919999                      ,-4.5038602
               4.1960001                      ,-4.4843714
               4.1999998                     ,-4.4649
                   4.204                     ,-4.445575
               4.2080002                     ,-4.4265313
               4.2119999                     ,-4.4079089
               4.2160001                     ,-4.3898515
               4.2199998                     ,-4.3725093
                   4.224                     ,-4.356032
               4.2280002                     ,-4.3405726
               4.2319999                     ,-4.3262824
               4.2360001                     ,-4.3133115
               4.2399998                     ,-4.3018025
                   4.244                     ,-4.2918955
               4.2480001                     ,-4.2837194
               4.2519999                     ,-4.2773931
                   4.256                     ,-4.2730205
               4.2600002                     ,-4.2706906
               4.2639999                     ,-4.2704754
               4.2680001                     ,-4.2724256
               4.2719998                     ,-4.2765713
                   4.276                     ,-4.2829191
               4.2800002                     ,-4.2914508
               4.2839999                     ,-4.3021253
               4.2880001                     ,-4.3148726
               4.2919998                     ,-4.3296019
                   4.296                     ,-4.346196
               4.3000002                     ,-4.3645177
               4.3039999                        ,-4.3844052
               4.3080001                      ,-4.4056834
               4.3119998                     ,-4.4281586
                   4.316                     ,-4.4516311
               4.3200002                     ,-4.4758887
               4.3239999                     ,-4.5007195
               4.3280001                      ,-4.525919
               4.3319998                     ,-4.5512828
                   4.336                     ,-4.5766232
               4.3400002                     ,-4.6017706
               4.3439999                     ,-4.6265738
                   4.348                     ,-4.6509092
               4.3520002                     ,-4.6746832
               4.3559999                     ,-4.6978303
               4.3600001                     ,-4.7203166
               4.3639998                     ,-4.7421407
                   4.368                     ,-4.7633323
               4.3720002                     ,-4.7839508
               4.3759999                     ,-4.8040807
               4.3800001                     ,-4.8238271
               4.3839998                     ,-4.8433161
                   4.388                     ,-4.8626833
               4.3920002                     ,-4.8820725
               4.3959999                     ,-4.9016279
               4.4000001                      ,-4.9214912
               4.4039998                     ,-4.9417926
                   4.408                     ,-4.9626495
               4.4120002                     ,-4.9841581
               4.4159999                     ,-5.0063952
               4.4200001                     ,-5.0294091
               4.4239998                     ,-5.0532244
                   4.428                     ,-5.0778359
               4.4320002                      ,-5.1032106
               4.4359999                     ,-5.1292902
               4.4400001                     ,-5.1559927
               4.4439998                     ,-5.1832109
                   4.448                     ,-5.2108268
               4.4520001                     ,-5.2387053
               4.4559999                     ,-5.2667052
                    4.46                     ,-5.2946854
               4.4640002                     ,-5.3225066
               4.4679999                     ,-5.3500412
               4.4720001                     ,-5.377178
               4.4759998                     ,-5.4038226
                    4.48                     ,-5.4299087
               4.4840002                     ,-5.4553977
               4.4879999                     ,-5.4802775
               4.4920001                     ,-5.50457
               4.4959998                     ,-5.528327
                     4.5                     ,-5.551628
               4.5040002                     ,-5.57458
               4.5079999                     ,-5.5973095
               4.5120001                     ,-5.6199619
               4.5159998                     ,-5.6426954
                    4.52                     ,-5.6656701
               4.5240002                     ,-5.689047
               4.5279999                     ,-5.7129808
               4.5320001                     ,-5.7376125
               4.5359998                     ,-5.7630614
                    4.54                     ,-5.7894265
               4.5440001                     ,-5.8167759
               4.5479999                     ,-5.8451501
                   4.552                     ,-5.8745537
               4.5560002                     ,-5.9049584
               4.5599999                     ,-5.9363051
               4.5640001                     ,-5.9684976
               4.5679998                     ,-6.0014176
                   4.572                     ,-6.0349197
               4.5760002                      ,-6.0688392
               4.5799999                     ,-6.1029982
               4.5840001                     ,-6.137215
               4.5879998                     ,-6.1713081
                   4.592                     ,-6.2051027
               4.5960002                       ,-6.2384434
               4.5999999                      ,-6.2711934
               4.6040001                      ,-6.3032493
               4.6079998                       ,-6.3345368
                   4.612                     ,-6.3650197
               4.6160002                     ,-6.3947035
               4.6199999                     ,-6.4236294
               4.6240001                     ,-6.4518777
               4.6279998                      ,-6.4795653
                   4.632                     ,-6.5068366
               4.6360002                     ,-6.5338611
               4.6399999                     ,-6.5608248
               4.6440001                     ,-6.587925
               4.6479998                     ,-6.6153562
                   4.652                     ,-6.6433077
               4.6560001                     ,-6.6719495
               4.6599998                     ,-6.7014308
                   4.664                     ,-6.731869
               4.6680002                     ,-6.763341
               4.6719999                     ,-6.7958866
               4.6760001                     ,-6.8295008
               4.6799998                     ,-6.8641284
                   4.684                     ,-6.8996722
               4.6880002                      ,-6.9359896
               4.6919999                     ,-6.9728963
               4.6960001                     ,-7.0101765
               4.6999998                     ,-7.0475826
                   4.704                     ,-7.0848528
               4.7080002                     ,-7.1217116
               4.7119999                     ,-7.1578848
               4.7160001                     ,-7.1931115
               4.7199998                     ,-7.2271509
                   4.724                     ,-7.2597963
               4.7280002                     ,-7.2908799
               4.7319999                     ,-7.3202814
               4.7360001                     ,-7.3479359
               4.7399998                     ,-7.3738348
                   4.744                     ,-7.3980245
               4.7480001                      ,-7.4206044
               4.7519999                     ,-7.4417265
                   4.756                     ,-7.4615833
               4.7600002                     ,-7.4803985
               4.7639999                     ,-7.498418
               4.7680001                      ,-7.5158995
               4.7719998                      ,-7.5330963
                   4.776                     ,-7.5502469
               4.7800002                     ,-7.5675652
               4.7839999                     ,-7.5852227
               4.7880001                     ,-7.6033496
               4.7919998                     ,-7.6220163
                   4.796                     ,-7.6412368
               4.8000002                     ,-7.6609578
               4.8039999                     ,-7.6810649
               4.8080001                     ,-7.7013788
               4.8119998                     ,-7.7216644
                   4.816                     ,-7.7416328
               4.8200002                     ,-7.7609559
               4.8239999                     ,-7.7792767
               4.8280001                     ,-7.7962207
               4.8319998                     ,-7.8114137
                   4.836                     ,-7.8244953
               4.8400002                     ,-7.8351392
               4.8439999                     ,-7.8430601
                   4.848                     ,-7.8480363
               4.8520002                     ,-7.8499128
               4.8559999                     ,-7.8486152
               4.8600001                     ,-7.8441523
               4.8639998                     ,-7.8366116
                   4.868                      ,-7.826164
               4.8720002                     ,-7.813052
               4.8759999                     ,-7.7975768
               4.8800001                     ,-7.780091
               4.8839998                     ,-7.7609779
                   4.888                     ,-7.7406387
               4.8920002                     ,-7.7194722
               4.8959999                     ,-7.6978611
               4.9000001                     ,-7.6762511
               4.9039998                     ,-7.6546411
                   4.908                     ,-7.6330311
               4.9120002                     ,-7.6114211
               4.9159999                     ,-7.5898111
               4.9200001                     ,-7.5682011
               4.9239998                     ,-7.5465911
                   4.928                     ,-7.5249811
               4.9320002                     ,-7.5033711
               4.9359999                     ,-7.4822046
               4.9400001                     ,-7.4610381
               4.9439998                     ,-7.4398716
                   4.948                     ,-7.4187051
               4.9520001                     ,-7.3975386
               4.9559999                     ,-7.3763721
                    4.96                     ,-7.3552056
               4.9640002                     ,-7.3340391
               4.9679999                     ,-7.3128726
               4.9720001                      ,-7.2917061
               4.9759998                      ,-7.2705396
                    4.98                     ,-7.2493731
               4.9840002                      ,-7.2290339
               4.9879999                     ,-7.2086947
               4.9920001                     ,-7.1883555
               4.9959998                     ,-7.1680163
                       5                     ,-7.1476771
,
