Column1,Column2,Column3,Column4,column5,Column6
                 Frequency                      ,S11(S)_Ry80,S11_Shifted,S11(S)_Rx80,S11_Shifted,S11(M)_Rx80
1,-0.15863286,-0.19714842,-0.187290999,-0.23566398,-0.181225601
1.0039999,-0.17789064,-0.2164062,-0.20558589,-0.25492176,-0.196034833
1.008,-0.19714842,-0.23566398,-0.223880781,-0.27417954,-0.210844066
1.012,-0.2164062,-0.25492176,-0.242175672,-0.29343732,-0.225653299
1.016,-0.23566398,-0.27417954,-0.260470563,-0.3126951,-0.240462532
1.02,-0.25492176,-0.29343732,-0.278765454,-0.33195288,-0.255271765
1.024,-0.27417954,-0.3126951,-0.297060345,-0.35121066,-0.270080998
1.028,-0.29343732,-0.33195288,-0.315355236,-0.37046844,-0.28489023
1.0319999,-0.3126951,-0.35121066,-0.333650127,-0.38972622,-0.299699463
1.036,-0.33195288,-0.37046844,-0.351945018,-0.408984,-0.314508696
1.04,-0.35121066,-0.38972622,-0.370239909,-0.42824178,-0.329317929
1.044,-0.37046844,-0.408984,-0.3885348,-0.44749956,-0.344127162
1.048,-0.38972622,-0.42824178,-0.406829691,-0.46675734,-0.358936394
1.052,-0.408984,-0.44749956,-0.425124582,-0.48601512,-0.373745627
1.056,-0.42824178,-0.46675734,-0.443419473,-0.5052729,-0.38855486
1.0599999,-0.44749956,-0.48601512,-0.461714364,-0.52453068,-0.403364093
1.064,-0.46675734,-0.5052729,-0.480009255,-0.54378846,-0.418173326
1.068,-0.48601512,-0.52453068,-0.498304146,-0.56304624,-0.432982559
1.072,-0.5052729,-0.54378846,-0.516599037,-0.58230402,-0.447791791
1.076,-0.52453068,-0.56304624,-0.534893928,-0.59965976,-0.461138355
1.08,-0.54378846,-0.58230402,-0.553188819,-0.6170155,-0.47448492
1.084,-0.56304624,-0.59965976,-0.569676772,-0.63437124,-0.487831484
1.0880001,-0.58230402,-0.6170155,-0.586164725,-0.65172698,-0.501178048
1.092,-0.59965976,-0.63437124,-0.602652678,-0.66908272,-0.514524612
1.096,-0.6170155,-0.65172698,-0.619140631,-0.68643846,-0.527871176
1.1,-0.63437124,-0.66908272,-0.635628584,-0.7037942,-0.54121774
1.104,-0.65172698,-0.68643846,-0.652116537,-0.72114994,-0.554564304
1.108,-0.66908272,-0.7037942,-0.66860449,-0.73850568,-0.567910868
1.112,-0.68643846,-0.72114994,-0.685092443,-0.75586142,-0.581257432
1.1160001,-0.7037942,-0.73850568,-0.701580396,-0.77321716,-0.594603996
1.12,-0.72114994,-0.75586142,-0.718068349,-0.7905729,-0.60795056
1.124,-0.73850568,-0.77321716,-0.734556302,-0.80792864,-0.621297124
1.128,-0.75586142,-0.7905729,-0.751044255,-0.82528438,-0.634643688
1.132,-0.77321716,-0.80792864,-0.767532208,-0.84264012,-0.647990252
1.136,-0.7905729,-0.82528438,-0.784020161,-0.85999586,-0.661336816
1.14,-0.80792864,-0.84264012,-0.800508114,-0.8773516,-0.67468338
1.1440001,-0.82528438,-0.85999586,-0.816996067,-0.89470734,-0.688029944
1.148,-0.84264012,-0.8773516,-0.83348402,-0.91206308,-0.701376509
1.152,-0.85999586,-0.89470734,-0.849971973,-0.92941882,-0.714723073
1.156,-0.8773516,-0.91206308,-0.866459926,-0.94677456,-0.728069637
1.16,-0.89470734,-0.92941882,-0.882947879,-0.9641303,-0.741416201
1.164,-0.91206308,-0.94677456,-0.899435832,-0.98148604,-0.754762765
1.168,-0.92941882,-0.9641303,-0.915923785,-0.99884178,-0.768109329
1.1720001,-0.94677456,-0.98148604,-0.932411738,-1.01619752,-0.781455893
1.176,-0.9641303,-0.99884178,-0.948899691,-0.99693974,-0.76664666
1.1799999,-0.98148604,-1.01619752,-0.965387644,-0.97768196,-0.751837427
1.184,-0.99884178,-0.99693974,-0.947092753,-0.95842418,-0.737028194
1.188,-1.01619752,-0.97768196,-0.928797862,-0.9391664,-0.722218962
1.192,-0.99693974,-0.95842418,-0.910502971,-0.91990862,-0.707409729
1.196,-0.97768196,-0.9391664,-0.89220808,-0.90065084,-0.692600496
1.2,-0.95842418,-0.91990862,-0.873913189,-0.88139306,-0.677791263
1.204,-0.9391664,-0.90065084,-0.855618298,-0.86213528,-0.66298203
1.2079999,-0.91990862,-0.88139306,-0.837323407,-0.8428775,-0.648172798
1.212,-0.90065084,-0.86213528,-0.819028516,-0.82361972,-0.633363565
1.216,-0.88139306,-0.8428775,-0.800733625,-0.80436194,-0.618554332
1.22,-0.86213528,-0.82361972,-0.782438734,-0.78510416,-0.603745099
1.224,-0.8428775,-0.80436194,-0.764143843,-0.76584638,-0.588935866
1.228,-0.82361972,-0.78510416,-0.745848952,-0.7465886,-0.574126633
1.232,-0.80436194,-0.76584638,-0.727554061,-0.72733082,-0.559317401
1.2359999,-0.78510416,-0.7465886,-0.70925917,-0.70807304,-0.544508168
1.24,-0.76584638,-0.72733082,-0.690964279,-0.68881526,-0.529698935
1.244,-0.7465886,-0.70807304,-0.672669388,-0.66955748,-0.514889702
1.248,-0.72733082,-0.68881526,-0.654374497,-0.6502997,-0.500080469
1.252,-0.70807304,-0.66955748,-0.636079606,-0.63104192,-0.485271236
1.256,-0.68881526,-0.6502997,-0.617784715,-0.61178414,-0.470462004
1.26,-0.66955748,-0.63104192,-0.599489824,-0.59252636,-0.455652771
1.2640001,-0.6502997,-0.61178414,-0.581194933,-0.57326858,-0.440843538
1.268,-0.63104192,-0.59252636,-0.562900042,-0.5540108,-0.426034305
1.272,-0.61178414,-0.57326858,-0.544605151,-0.53475302,-0.411225072
1.276,-0.59252636,-0.5540108,-0.52631026,-0.51549524,-0.39641584
1.28,-0.57326858,-0.53475302,-0.508015369,-0.49623746,-0.381606607
1.284,-0.5540108,-0.51549524,-0.489720478,-0.47697968,-0.366797374
1.288,-0.53475302,-0.49623746,-0.471425587,-0.4577219,-0.351988141
1.2920001,-0.51549524,-0.47697968,-0.453130696,-0.43846412,-0.337178908
1.296,-0.49623746,-0.4577219,-0.434835805,-0.41920634,-0.322369675
1.3,-0.47697968,-0.43846412,-0.416540914,-0.39994856,-0.307560443
1.304,-0.4577219,-0.41920634,-0.398246023,-0.38069078,-0.29275121
1.308,-0.43846412,-0.39994856,-0.379951132,-0.361433,-0.277941977
1.312,-0.41920634,-0.38069078,-0.361656241,-0.34217522,-0.263132744
1.316,-0.39994856,-0.361433,-0.34336135,-0.32291744,-0.248323511
1.3200001,-0.38069078,-0.34217522,-0.325066459,-0.30365966,-0.233514279
1.324,-0.361433,-0.32291744,-0.306771568,-0.28440188,-0.218705046
1.3279999,-0.34217522,-0.30365966,-0.288476677,-0.2651441,-0.203895813
1.332,-0.32291744,-0.28440188,-0.270181786,-0.24588632,-0.18908658
1.336,-0.30365966,-0.2651441,-0.251886895,-0.22662854,-0.174277347
1.34,-0.28440188,-0.24588632,-0.233592004,-0.20737076,-0.159468114
1.344,-0.2651441,-0.22662854,-0.215297113,-0.18811298,-0.144658882
1.348,-0.24588632,-0.20737076,-0.197002222,-0.1688552,-0.129849649
1.352,-0.22662854,-0.18811298,-0.178707331,-0.14959742,-0.115040416
1.3559999,-0.20737076,-0.1688552,-0.16041244,-0.13033964,-0.100231183
1.36,-0.18811298,-0.14959742,-0.142117549,-0.11108186,-0.08542195
1.364,-0.1688552,-0.13033964,-0.123822658,-0.09182408,-0.070612718
1.368,-0.14959742,-0.11108186,-0.105527767,-0.0725663,-0.055803485
1.372,-0.13033964,-0.09182408,-0.087232876,-0.05330852,-0.040994252
1.376,-0.11108186,-0.0725663,-0.068937985,-0.03405074,-0.026185019
1.38,-0.09182408,-0.05330852,-0.050643094,-0.01479296,-0.011375786
1.3839999,-0.0725663,-0.03405074,-0.032348203,-0.0321487,-0.02472235
1.388,-0.05330852,-0.01479296,-0.014053312,-0.04950444,-0.038068914
1.392,-0.03405074,-0.0321487,-0.030541265,-0.06686018,-0.051415478
1.396,-0.01479296,-0.04950444,-0.047029218,-0.08421592,-0.064762042
1.4,-0.0321487,-0.06686018,-0.063517171,-0.10157166,-0.078108607
1.404,-0.04950444,-0.08421592,-0.080005124,-0.1189274,-0.091455171
1.408,-0.06686018,-0.10157166,-0.096493077,-0.13628314,-0.104801735
1.4119999,-0.08421592,-0.1189274,-0.11298103,-0.15363888,-0.118148299
1.416,-0.10157166,-0.13628314,-0.129468983,-0.17099462,-0.131494863
1.42,-0.1189274,-0.15363888,-0.145956936,-0.18835036,-0.144841427
1.424,-0.13628314,-0.17099462,-0.162444889,-0.2057061,-0.158187991
1.428,-0.15363888,-0.18835036,-0.178932842,-0.22306184,-0.171534555
1.432,-0.17099462,-0.2057061,-0.195420795,-0.24041758,-0.184881119
1.436,-0.18835036,-0.22306184,-0.211908748,-0.25777332,-0.198227683
1.4400001,-0.2057061,-0.24041758,-0.228396701,-0.27512906,-0.211574247
1.444,-0.22306184,-0.25777332,-0.244884654,-0.2924848,-0.224920811
1.448,-0.24041758,-0.27512906,-0.261372607,-0.31174258,-0.239730044
1.452,-0.25777332,-0.2924848,-0.27786056,-0.32411305,-0.249242935
1.456,-0.27512906,-0.31174258,-0.296155451,-0.32580574,-0.250544614
1.46,-0.2924848,-0.32411305,-0.307907398,-0.32065535,-0.246583964
1.464,-0.31174258,-0.32580574,-0.309515453,-0.31728731,-0.243993941
1.4680001,-0.32411305,-0.32065535,-0.304622583,-0.32302502,-0.24840624
1.472,-0.32580574,-0.31728731,-0.301422945,-0.33889375,-0.260609294
1.476,-0.32065535,-0.32302502,-0.306873769,-0.35901884,-0.276085488
1.48,-0.31728731,-0.33889375,-0.321949063,-0.37474198,-0.288176583
1.484,-0.32302502,-0.35901884,-0.341067898,-0.38067682,-0.292740475
1.488,-0.33889375,-0.37474198,-0.356004881,-0.37847362,-0.291046214
1.492,-0.35901884,-0.38067682,-0.361642979,-0.37554499,-0.288794097
1.4960001,-0.37474198,-0.37847362,-0.359549939,-0.37977084,-0.292043776
1.5,-0.38067682,-0.37554499,-0.356767741,-0.39405475,-0.303028103
1.5039999,-0.37847362,-0.37977084,-0.360782298,-0.41441413,-0.318684466
1.508,-0.37554499,-0.39405475,-0.374352013,-0.43278297,-0.332810104
1.512,-0.37977084,-0.41441413,-0.393693424,-0.44265154,-0.340399034
1.516,-0.39405475,-0.43278297,-0.411143822,-0.44363124,-0.341152424
1.52,-0.41441413,-0.44265154,-0.420518963,-0.44166039,-0.33963684
1.524,-0.43278297,-0.44363124,-0.421449678,-0.44474154,-0.342006244
1.528,-0.44265154,-0.44166039,-0.419577371,-0.45737569,-0.351721906
1.5319999,-0.44363124,-0.44474154,-0.422504463,-0.47755044,-0.367236288
1.536,-0.44166039,-0.45737569,-0.434506906,-0.4982016,-0.38311703
1.54,-0.44474154,-0.47755044,-0.453672918,-0.51214538,-0.393839797
1.544,-0.45737569,-0.4982016,-0.47329152,-0.51711785,-0.397663627
1.548,-0.47755044,-0.51214538,-0.486538111,-0.51732101,-0.397819857
1.552,-0.4982016,-0.51711785,-0.491261958,-0.52036683,-0.400162092
1.556,-0.51214538,-0.51732101,-0.49145496,-0.53192873,-0.409053193
1.5599999,-0.51711785,-0.52036683,-0.494348489,-0.55187567,-0.42439239
1.564,-0.51732101,-0.53192873,-0.505332294,-0.57442609,-0.441733663
1.568,-0.52036683,-0.55187567,-0.524281887,-0.59218139,-0.455387489
1.572,-0.53192873,-0.57442609,-0.545704786,-0.60130775,-0.46240566
1.576,-0.55187567,-0.59218139,-0.562572321,-0.60420914,-0.464636829
1.58,-0.57442609,-0.60130775,-0.571242363,-0.60776566,-0.467371793
1.584,-0.59218139,-0.60420914,-0.573998683,-0.61847024,-0.475603615
1.5880001,-0.60130775,-0.60776566,-0.577377377,-0.63797307,-0.490601291
1.592,-0.60420914,-0.61847024,-0.587546728,-0.66201071,-0.509086236
1.596,-0.60776566,-0.63797307,-0.606074417,-0.68338885,-0.525526026
1.6,-0.61847024,-0.66201071,-0.628910175,-0.69700073,-0.535993561
1.604,-0.63797307,-0.68338885,-0.649219408,-0.70339767,-0.540912808
1.608,-0.66201071,-0.69700073,-0.662150694,-0.70834336,-0.544716044
1.612,-0.68338885,-0.70339767,-0.668227787,-0.71871477,-0.552691658
1.6160001,-0.69700073,-0.70834336,-0.672926192,-0.73773707,-0.567319807
1.62,-0.70339767,-0.71871477,-0.682779032,-0.76283343,-0.586618908
1.624,-0.70834336,-0.73773707,-0.700850217,-0.78744523,-0.605545382
1.628,-0.71871477,-0.76283343,-0.724691759,-0.80560892,-0.619513259
1.632,-0.73773707,-0.78744523,-0.748072969,-0.81613795,-0.627610084
1.636,-0.76283343,-0.80560892,-0.765328474,-0.82341564,-0.633206627
1.64,-0.78744523,-0.81613795,-0.775331053,-0.8342613,-0.64154694
1.6440001,-0.80560892,-0.82341564,-0.782244858,-0.85317298,-0.656090022
1.648,-0.81613795,-0.8342613,-0.792548235,-0.87926585,-0.676155439
1.652,-0.82341564,-0.85317298,-0.810514331,-0.90692959,-0.697428855
1.656,-0.8342613,-0.87926585,-0.835302558,-0.92972622,-0.714959463
1.66,-0.85317298,-0.90692959,-0.861583111,-0.94488753,-0.726618511
1.664,-0.87926585,-0.92972622,-0.883239909,-0.95524255,-0.734581521
1.668,-0.90692959,-0.94488753,-0.897643154,-0.9671765,-0.743758729
1.6720001,-0.92972622,-0.95524255,-0.907480423,-0.98615681,-0.758354587
1.676,-0.94488753,-0.9671765,-0.918817675,-1.0129942,-0.77899254
1.6799999,-0.95524255,-0.98615681,-0.93684897,-1.0433418,-0.802329844
1.684,-0.9671765,-1.0129942,-0.96234449,-1.0707225,-0.823385603
1.688,-0.98615681,-1.0433418,-0.99117471,-1.0910518,-0.839018834
1.692,-1.0129942,-1.0707225,-1.017186375,-1.10549,-0.85012181
1.696,-1.0433418,-1.0910518,-1.03649921,-1.119589,-0.860963941
1.7,-1.0707225,-1.10549,-1.0502155,-1.1393635,-0.876170532
1.704,-1.0910518,-1.119589,-1.06360955,-1.1671458,-0.89753512
1.7079999,-1.10549,-1.1393635,-1.082395325,-1.2000203,-0.922815611
1.712,-1.119589,-1.1671458,-1.10878851,-1.2318624,-0.947302186
1.716,-1.1393635,-1.2000203,-1.140019285,-1.2576036,-0.967097168
1.72,-1.1671458,-1.2318624,-1.17026928,-1.2767862,-0.981848588
1.724,-1.2000203,-1.2576036,-1.19472342,-1.2938669,-0.994983646
1.728,-1.2318624,-1.2767862,-1.21294689,-1.3150592,-1.011280525
1.732,-1.2576036,-1.2938669,-1.229173555,-1.3440243,-1.033554687
1.7359999,-1.2767862,-1.3150592,-1.24930624,-1.3793865,-1.060748219
1.74,-1.2938669,-1.3440243,-1.276823085,-1.4157019,-1.088674761
1.744,-1.3150592,-1.3793865,-1.310417175,-1.4472357,-1.112924253
1.748,-1.3440243,-1.4157019,-1.344916805,-1.471968,-1.131943392
1.752,-1.3793865,-1.4472357,-1.374873915,-1.4930049,-1.148120768
1.756,-1.4157019,-1.471968,-1.3983696,-1.5163698,-1.166088376
1.76,-1.4472357,-1.4930049,-1.418354655,-1.5468108,-1.189497505
1.7640001,-1.471968,-1.5163698,-1.44055131,-1.5845514,-1.218520027
1.768,-1.4930049,-1.5468108,-1.46947026,-1.6251742,-1.24975896
1.772,-1.5163698,-1.5845514,-1.50532383,-1.6626738,-1.278596152
1.776,-1.5468108,-1.6251742,-1.54391549,-1.6936429,-1.30241139
1.78,-1.5845514,-1.6626738,-1.57954011,-1.7196596,-1.322418232
1.784,-1.6251742,-1.6936429,-1.608960755,-1.746161,-1.342797809
1.788,-1.6626738,-1.7196596,-1.63367662,-1.7786333,-1.367769008
1.7920001,-1.6936429,-1.746161,-1.65885295,-1.8188467,-1.398693112
1.796,-1.7196596,-1.7786333,-1.689701635,-1.8636717,-1.433163537
1.8,-1.746161,-1.8188467,-1.727904365,-1.9072462,-1.466672328
1.804,-1.7786333,-1.8636717,-1.770488115,-1.9450553,-1.495747526
1.808,-1.8188467,-1.9072462,-1.81188389,-1.9770929,-1.52038444
1.812,-1.8636717,-1.9450553,-1.847802535,-2.0078612,-1.544045263
1.816,-1.9072462,-1.9770929,-1.878238255,-2.0432019,-1.571222261
1.8200001,-1.9450553,-2.0078612,-1.90746814,-2.0862552,-1.604330249
1.824,-1.9770929,-2.0432019,-1.941041805,-2.1353245,-1.642064541
1.8279999,-2.0078612,-2.0862552,-1.98194244,-2.1850566,-1.680308525
1.832,-2.0432019,-2.1353245,-2.028558275,-2.2301443,-1.714980967
1.836,-2.0862552,-2.1850566,-2.07580377,-2.2690454,-1.744895913
1.84,-2.1353245,-2.2301443,-2.118637085,-2.3050753,-1.772602906
1.844,-2.1850566,-2.2690454,-2.15559313,-2.344074,-1.802592906
1.848,-2.2301443,-2.3050753,-2.189821535,-2.3903546,-1.838182687
1.852,-2.2690454,-2.344074,-2.2268703,-2.4437453,-1.879240136
1.8559999,-2.3050753,-2.3903546,-2.27083687,-2.4997232,-1.922287141
1.86,-2.344074,-2.4437453,-2.321558035,-2.5525273,-1.962893494
1.864,-2.3903546,-2.4997232,-2.37473704,-2.5991757,-1.998766113
1.868,-2.4437453,-2.5525273,-2.424900935,-2.6415799,-2.031374943
1.872,-2.4997232,-2.5991757,-2.469216915,-2.6852033,-2.064921338
1.876,-2.5525273,-2.6415799,-2.509500905,-2.7352641,-2.103418093
1.88,-2.5991757,-2.6852033,-2.550943135,-2.7931447,-2.147928274
1.8839999,-2.6415799,-2.7352641,-2.598500895,-2.8554514,-2.195842127
1.888,-2.6852033,-2.7931447,-2.653487465,-2.9163415,-2.242666614
1.892,-2.7352641,-2.8554514,-2.71267883,-2.9715768,-2.285142559
1.896,-2.7931447,-2.9163415,-2.770524425,-3.0215133,-2.323543728
1.9,-2.8554514,-2.9715768,-2.82299796,-3.0708719,-2.361500491
1.904,-2.9163415,-3.0215133,-2.870437635,-3.1254532,-2.403473511
1.908,-2.9715768,-3.0708719,-2.917328305,-3.1881281,-2.451670509
1.9119999,-3.0215133,-3.1254532,-2.96918054,-3.2568814,-2.504541797
1.916,-3.0708719,-3.1881281,-3.028721695,-3.3261721,-2.557826345
1.92,-3.1254532,-3.2568814,-3.09403733,-3.3907562,-2.607491518
1.924,-3.1881281,-3.3261721,-3.159863495,-3.4493682,-2.652564146
1.928,-3.2568814,-3.3907562,-3.22121839,-3.5056389,-2.695836314
1.932,-3.3261721,-3.4493682,-3.27689979,-3.5655763,-2.741928175
1.936,-3.3907562,-3.5056389,-3.330356955,-3.6334086,-2.794091213
1.9400001,-3.4493682,-3.5655763,-3.387297485,-3.708685,-2.851978765
1.944,-3.5056389,-3.6334086,-3.45173817,-3.7865717,-2.911873637
1.948,-3.5655763,-3.708685,-3.52325075,-3.8611568,-2.969229579
1.952,-3.6334086,-3.7865717,-3.597243115,-3.9295848,-3.021850711
1.956,-3.708685,-3.8611568,-3.66809896,-3.9940956,-3.071459516
1.96,-3.7865717,-3.9295848,-3.73310556,-4.060491,-3.122517579
1.964,-3.8611568,-3.9940956,-3.79439082,-4.1341109,-3.179131282
1.9680001,-3.9295848,-4.060491,-3.85746645,-4.21616,-3.24222704
1.972,-3.9940956,-4.1341109,-3.927405355,-4.3028602,-3.308899494
1.976,-4.060491,-4.21616,-4.005352,-4.3880149,-3.374383458
1.98,-4.1341109,-4.3028602,-4.08771719,-4.4673036,-3.435356468
1.984,-4.21616,-4.3880149,-4.168614155,-4.5413579,-3.492304225
1.988,-4.3028602,-4.4673036,-4.24393842,-4.6153734,-3.549222145
1.992,-4.3880149,-4.5413579,-4.314290005,-4.6955113,-3.61084819
1.9960001,-4.4673036,-4.6153734,-4.38460473,-4.7846527,-3.679397926
2,-4.5413579,-4.6955113,-4.460735735,-4.880398,-3.753026062
2.0039999,-4.6153734,-4.7846527,-4.545420065,-4.9766632,-3.827054001
2.0079999,-4.6955113,-4.880398,-4.6363781,-5.0678631,-3.897186724
2.0120001,-4.7846527,-4.9766632,-4.72783004,-5.1528555,-3.96254588
2.016,-4.880398,-5.0678631,-4.814469945,-5.2358226,-4.026347579
2.02,-4.9766632,-5.1528555,-4.895212725,-5.3233979,-4.093692985
2.0239999,-5.0678631,-5.2358226,-4.97403147,-5.4200903,-4.168049441
2.0280001,-5.1528555,-5.3233979,-5.057228005,-5.5251754,-4.248859883
2.0320001,-5.2358226,-5.4200903,-5.149085785,-5.6331254,-4.331873433
2.036,-5.3233979,-5.5251754,-5.24891663,-5.7373686,-4.412036453
2.04,-5.4200903,-5.6331254,-5.35146913,-5.8348879,-4.487028795
2.0439999,-5.5251754,-5.7373686,-5.45050017,-5.9284252,-4.558958979
2.0480001,-5.6331254,-5.8348879,-5.543143505,-6.0246339,-4.632943469
2.052,-5.7373686,-5.9284252,-5.63200394,-6.129493,-4.713580117
2.056,-5.8348879,-6.0246339,-5.723402205,-6.2441811,-4.801775266
2.0599999,-5.9284252,-6.129493,-5.82301835,-6.3642084,-4.89407626
2.0639999,-6.0246339,-6.2441811,-5.931972045,-6.482424,-4.984984056
2.0680001,-6.129493,-6.3642084,-6.04599798,-6.5939795,-5.070770236
2.072,-6.2441811,-6.482424,-6.1583028,-6.6998273,-5.152167194
2.076,-6.3642084,-6.5939795,-6.264280525,-6.8061644,-5.233940424
2.0799999,-6.482424,-6.6998273,-6.364835935,-6.9201728,-5.321612883
2.0840001,-6.5939795,-6.8061644,-6.46585618,-7.0450717,-5.417660137
2.0880001,-6.6998273,-6.9201728,-6.57416416,-7.1778435,-5.519761652
2.092,-6.8061644,-7.0450717,-6.692818115,-7.3111969,-5.622310416
2.096,-6.9201728,-7.1778435,-6.818951325,-7.4385678,-5.720258638
2.0999999,-7.0450717,-7.3111969,-6.945637055,-7.5587976,-5.812715354
2.1040001,-7.1778435,-7.4385678,-7.06663941,-7.6771059,-5.903694437
2.108,-7.3111969,-7.5587976,-7.18085772,-7.8015447,-5.999387874
2.112,-7.4385678,-7.6771059,-7.293250605,-7.9374524,-6.103900896
2.1159999,-7.5587976,-7.8015447,-7.411467465,-8.0837455,-6.21640029
2.1199999,-7.6771059,-7.9374524,-7.54057978,-8.233533,-6.331586877
2.1240001,-7.8015447,-8.0837455,-7.679558225,-8.3787704,-6.443274438
2.128,-7.9374524,-8.233533,-7.82185635,-8.5159378,-6.548756168
2.132,-8.0837455,-8.3787704,-7.95983188,-8.648709,-6.650857221
2.1359999,-8.233533,-8.5159378,-8.09014091,-8.7855335,-6.756075262
2.1400001,-8.3787704,-8.648709,-8.21627355,-8.933831,-6.870116039
2.1440001,-8.5159378,-8.7855335,-8.346256825,-9.0948551,-6.993943572
2.148,-8.648709,-8.933831,-8.48713945,-9.262689,-7.123007841
2.152,-8.7855335,-9.0948551,-8.640112345,-9.4281503,-7.250247581
2.1559999,-8.933831,-9.262689,-8.79955455,-9.585187,-7.371008803
2.1600001,-9.0948551,-9.4281503,-8.956742785,-9.7353616,-7.48649307
2.164,-9.262689,-9.585187,-9.10592765,-9.8870036,-7.603105768
2.168,-9.4281503,-9.7353616,-9.24859352,-10.049537,-7.728093953
2.1719999,-9.585187,-9.8870036,-9.39265342,-10.226992,-7.864556848
2.1760001,-9.7353616,-10.049537,-9.54706015,-10.415109,-8.009218821
2.1800001,-9.8870036,-10.226992,-9.7156424,-10.604028,-8.154497532
2.184,-10.049537,-10.415109,-9.89435355,-10.78504,-8.29369576
2.188,-10.226992,-10.604028,-10.0738266,-10.956933,-8.425881477
2.1919999,-10.415109,-10.78504,-10.245788,-11.127191,-8.556809879
2.1960001,-10.604028,-10.956933,-10.40908635,-11.307005,-8.695086845
2.2,-10.78504,-11.127191,-10.57083145,-11.503591,-8.846261479
2.204,-10.956933,-11.307005,-10.74165475,-11.715147,-9.008948043
2.2079999,-11.127191,-11.503591,-10.92841145,-11.931787,-9.175544203
2.2119999,-11.307005,-11.715147,-11.12938965,-12.142172,-9.337330268
2.2160001,-11.503591,-11.931787,-11.33519765,-12.341628,-9.490711932
2.22,-11.715147,-12.142172,-11.5350634,-12.535935,-9.640134015
2.224,-11.931787,-12.341628,-11.7245466,-12.737661,-9.795261309
2.2279999,-12.142172,-12.535935,-11.90913825,-12.957608,-9.964400552
2.2320001,-12.341628,-12.737661,-12.10077795,-13.197361,-10.14877061
2.2360001,-12.535935,-12.957608,-12.3097276,-13.447889,-10.34142664
2.24,-12.737661,-13.197361,-12.53749295,-13.695393,-10.53175722
2.244,-12.957608,-13.447889,-12.77549455,-13.931038,-10.71296822
2.2479999,-13.197361,-13.695393,-13.01062335,-14.157818,-10.88736204
2.2520001,-13.447889,-13.931038,-13.2344861,-14.389114,-11.06522867
2.256,-13.695393,-14.157818,-13.4499271,-14.639704,-11.25793238
2.26,-13.931038,-14.389114,-13.6696583,-14.915668,-11.47014869
2.2639999,-14.157818,-14.639704,-13.9077188,-15.209919,-11.69642771
2.2679999,-14.389114,-14.915668,-14.1698846,-15.506492,-11.92449235
2.2720001,-14.639704,-15.209919,-14.44942305,-15.791545,-12.14369811
2.276,-14.915668,-15.506492,-14.7311674,-16.063935,-12.35316602
2.28,-15.209919,-15.791545,-15.00196775,-16.337149,-12.56326758
2.2839999,-15.506492,-16.063935,-15.26073825,-16.630588,-12.78892217
2.2880001,-15.791545,-16.337149,-15.52029155,-16.956482,-13.03953466
2.2920001,-16.063935,-16.630588,-15.7990586,-17.31134,-13.31242046
2.296,-16.337149,-16.956482,-16.1086579,-17.677541,-13.59402903
2.3,-16.630588,-17.31134,-16.445773,-18.035049,-13.86895268
2.3039999,-16.956482,-17.677541,-16.79366395,-18.376499,-14.13152773
2.3080001,-17.31134,-18.035049,-17.13329655,-18.714382,-14.39135976
2.312,-17.677541,-18.376499,-17.45767405,-19.073795,-14.66774836
2.316,-18.035049,-18.714382,-17.7786629,-19.475893,-14.97696172
2.3199999,-18.376499,-19.073795,-18.12010525,-19.923608,-15.32125455
2.3239999,-18.714382,-19.475893,-18.50209835,-20.398666,-15.68657415
